gamma,trial,size,unique_count,unique_proportion,retained_attempts,unique_edges
1.5,0,2,200,0.23696682464454977,1124,844
1.5,0,3,231,0.273696682464455,1124,844
1.5,0,4,177,0.20971563981042654,1124,844
1.5,0,5,236,0.2796208530805687,1124,844
1.5,1,2,205,0.246690734055355,1089,831
1.5,1,3,205,0.246690734055355,1089,831
1.5,1,4,174,0.20938628158844766,1089,831
1.5,1,5,247,0.2972322503008424,1089,831
1.5,2,2,204,0.24969400244798043,1081,817
1.5,2,3,195,0.2386780905752754,1081,817
1.5,2,4,161,0.19706242350061198,1081,817
1.5,2,5,257,0.31456548347613217,1081,817
1.5,3,2,222,0.2677925211097708,1089,829
1.5,3,3,202,0.2436670687575392,1089,829
1.5,3,4,171,0.20627261761158022,1089,829
1.5,3,5,234,0.2822677925211098,1089,829
1.5,4,2,216,0.2650306748466258,1106,815
1.5,4,3,206,0.252760736196319,1106,815
1.5,4,4,167,0.2049079754601227,1106,815
1.5,4,5,226,0.2773006134969325,1106,815
1.5,5,2,219,0.26353790613718414,1127,831
1.5,5,3,209,0.25150421179302046,1127,831
1.5,5,4,169,0.20336943441636582,1127,831
1.5,5,5,234,0.2815884476534296,1127,831
1.5,6,2,196,0.23642943305186973,1117,829
1.5,6,3,215,0.25934861278648974,1117,829
1.5,6,4,178,0.2147165259348613,1117,829
1.5,6,5,240,0.28950542822677927,1117,829
1.5,7,2,215,0.2529411764705882,1133,850
1.5,7,3,221,0.26,1133,850
1.5,7,4,172,0.2023529411764706,1133,850
1.5,7,5,242,0.2847058823529412,1133,850
1.5,8,2,222,0.2642857142857143,1100,840
1.5,8,3,219,0.26071428571428573,1100,840
1.5,8,4,166,0.1976190476190476,1100,840
1.5,8,5,233,0.2773809523809524,1100,840
1.5,9,2,211,0.2450638792102207,1146,861
1.5,9,3,232,0.2694541231126597,1146,861
1.5,9,4,172,0.1997677119628339,1146,861
1.5,9,5,246,0.2857142857142857,1146,861
1.5,10,2,213,0.2470997679814385,1133,862
1.5,10,3,212,0.2459396751740139,1133,862
1.5,10,4,173,0.20069605568445475,1133,862
1.5,10,5,264,0.3062645011600928,1133,862
1.5,11,2,210,0.2494061757719715,1126,842
1.5,11,3,200,0.2375296912114014,1126,842
1.5,11,4,170,0.20190023752969122,1126,842
1.5,11,5,262,0.31116389548693585,1126,842
1.5,12,2,205,0.24639423076923078,1111,832
1.5,12,3,227,0.27283653846153844,1111,832
1.5,12,4,153,0.18389423076923078,1111,832
1.5,12,5,247,0.296875,1111,832
1.5,13,2,188,0.23767383059418457,1066,791
1.5,13,3,197,0.24905183312262957,1066,791
1.5,13,4,157,0.19848293299620734,1066,791
1.5,13,5,249,0.3147914032869785,1066,791
1.5,14,2,211,0.25953259532595324,1101,813
1.5,14,3,203,0.24969249692496925,1101,813
1.5,14,4,164,0.2017220172201722,1101,813
1.5,14,5,235,0.2890528905289053,1101,813
1.5,15,2,202,0.24133811230585425,1115,837
1.5,15,3,240,0.2867383512544803,1115,837
1.5,15,4,164,0.1959378733572282,1115,837
1.5,15,5,231,0.27598566308243727,1115,837
1.5,16,2,217,0.26495726495726496,1094,819
1.5,16,3,214,0.2612942612942613,1094,819
1.5,16,4,165,0.20146520146520147,1094,819
1.5,16,5,223,0.27228327228327226,1094,819
1.5,17,2,206,0.23953488372093024,1130,860
1.5,17,3,234,0.27209302325581397,1130,860
1.5,17,4,171,0.19883720930232557,1130,860
1.5,17,5,249,0.2895348837209302,1130,860
1.5,18,2,226,0.26904761904761904,1106,840
1.5,18,3,206,0.24523809523809523,1106,840
1.5,18,4,175,0.20833333333333334,1106,840
1.5,18,5,233,0.2773809523809524,1106,840
1.5,19,2,214,0.26485148514851486,1093,808
1.5,19,3,218,0.2698019801980198,1093,808
1.5,19,4,155,0.19183168316831684,1093,808
1.5,19,5,221,0.27351485148514854,1093,808
1.5,20,2,226,0.27527405602923266,1102,821
1.5,20,3,198,0.24116930572472595,1102,821
1.5,20,4,166,0.20219244823386115,1102,821
1.5,20,5,231,0.28136419001218027,1102,821
1.5,21,2,204,0.24285714285714285,1117,840
1.5,21,3,222,0.2642857142857143,1117,840
1.5,21,4,169,0.2011904761904762,1117,840
1.5,21,5,245,0.2916666666666667,1117,840
1.5,22,2,249,0.29156908665105385,1140,854
1.5,22,3,219,0.25644028103044497,1140,854
1.5,22,4,158,0.18501170960187355,1140,854
1.5,22,5,228,0.26697892271662765,1140,854
1.5,23,2,225,0.2604166666666667,1120,864
1.5,23,3,220,0.25462962962962965,1120,864
1.5,23,4,182,0.21064814814814814,1120,864
1.5,23,5,237,0.2743055555555556,1120,864
1.5,24,2,207,0.25,1100,828
1.5,24,3,200,0.24154589371980675,1100,828
1.5,24,4,187,0.22584541062801933,1100,828
1.5,24,5,234,0.2826086956521739,1100,828
1.5,25,2,208,0.24129930394431554,1102,862
1.5,25,3,210,0.24361948955916474,1102,862
1.5,25,4,197,0.228538283062645,1102,862
1.5,25,5,247,0.2865429234338747,1102,862
1.5,26,2,225,0.2653301886792453,1155,848
1.5,26,3,219,0.25825471698113206,1155,848
1.5,26,4,177,0.20872641509433962,1155,848
1.5,26,5,227,0.267688679245283,1155,848
1.5,27,2,199,0.23918269230769232,1107,832
1.5,27,3,190,0.2283653846153846,1107,832
1.5,27,4,180,0.21634615384615385,1107,832
1.5,27,5,263,0.3161057692307692,1107,832
1.5,28,2,205,0.25308641975308643,1106,810
1.5,28,3,209,0.2580246913580247,1106,810
1.5,28,4,156,0.1925925925925926,1106,810
1.5,28,5,240,0.2962962962962963,1106,810
1.5,29,2,200,0.2418379685610641,1105,827
1.5,29,3,209,0.25272067714631197,1105,827
1.5,29,4,167,0.20193470374848851,1105,827
1.5,29,5,251,0.30350665054413545,1105,827
1.5,30,2,210,0.2485207100591716,1109,845
1.5,30,3,218,0.2579881656804734,1109,845
1.5,30,4,165,0.1952662721893491,1109,845
1.5,30,5,252,0.2982248520710059,1109,845
1.5,31,2,220,0.2558139534883721,1139,860
1.5,31,3,230,0.26744186046511625,1139,860
1.5,31,4,175,0.20348837209302326,1139,860
1.5,31,5,235,0.27325581395348836,1139,860
1.5,32,2,230,0.2619589977220957,1143,878
1.5,32,3,225,0.25626423690205014,1143,878
1.5,32,4,195,0.22209567198177677,1143,878
1.5,32,5,228,0.25968109339407747,1143,878
1.5,33,2,203,0.24816625916870416,1099,818
1.5,33,3,193,0.23594132029339854,1099,818
1.5,33,4,171,0.20904645476772615,1099,818
1.5,33,5,251,0.30684596577017115,1099,818
1.5,34,2,234,0.27304550758459745,1127,857
1.5,34,3,218,0.2543757292882147,1127,857
1.5,34,4,173,0.20186697782963828,1127,857
1.5,34,5,232,0.2707117852975496,1127,857
1.5,35,2,222,0.2566473988439306,1126,865
1.5,35,3,216,0.24971098265895952,1126,865
1.5,35,4,175,0.2023121387283237,1126,865
1.5,35,5,252,0.29132947976878615,1126,865
1.5,36,2,223,0.25810185185185186,1132,864
1.5,36,3,223,0.25810185185185186,1132,864
1.5,36,4,185,0.21412037037037038,1132,864
1.5,36,5,233,0.26967592592592593,1132,864
1.5,37,2,239,0.29800498753117205,1098,802
1.5,37,3,196,0.24438902743142144,1098,802
1.5,37,4,166,0.20698254364089774,1098,802
1.5,37,5,201,0.2506234413965087,1098,802
1.5,38,2,207,0.24879807692307693,1111,832
1.5,38,3,234,0.28125,1111,832
1.5,38,4,153,0.18389423076923078,1111,832
1.5,38,5,238,0.2860576923076923,1111,832
1.5,39,2,212,0.26937738246505716,1049,787
1.5,39,3,194,0.24650571791613723,1049,787
1.5,39,4,155,0.19695044472681067,1049,787
1.5,39,5,226,0.28716645489199494,1049,787
1.5,40,2,188,0.2323856613102596,1083,809
1.5,40,3,202,0.24969097651421507,1083,809
1.5,40,4,163,0.20148331273176762,1083,809
1.5,40,5,256,0.3164400494437577,1083,809
1.5,41,2,218,0.26814268142681424,1081,813
1.5,41,3,200,0.24600246002460024,1081,813
1.5,41,4,178,0.21894218942189422,1081,813
1.5,41,5,217,0.26691266912669126,1081,813
1.5,42,2,244,0.2807825086306099,1121,869
1.5,42,3,207,0.238204833141542,1121,869
1.5,42,4,173,0.19907940161104717,1121,869
1.5,42,5,245,0.2819332566168009,1121,869
1.5,43,2,209,0.2545676004872107,1104,821
1.5,43,3,201,0.24482338611449453,1104,821
1.5,43,4,174,0.21193666260657734,1104,821
1.5,43,5,237,0.28867235079171744,1104,821
1.5,44,2,189,0.22853688029020555,1113,827
1.5,44,3,203,0.24546553808948005,1113,827
1.5,44,4,177,0.2140266021765417,1113,827
1.5,44,5,258,0.31197097944377267,1113,827
1.5,45,2,240,0.28708133971291866,1095,836
1.5,45,3,209,0.25,1095,836
1.5,45,4,176,0.21052631578947367,1095,836
1.5,45,5,211,0.25239234449760767,1095,836
1.5,46,2,207,0.25,1109,828
1.5,46,3,213,0.2572463768115942,1109,828
1.5,46,4,180,0.21739130434782608,1109,828
1.5,46,5,228,0.2753623188405797,1109,828
1.5,47,2,215,0.2625152625152625,1085,819
1.5,47,3,218,0.2661782661782662,1085,819
1.5,47,4,164,0.20024420024420025,1085,819
1.5,47,5,222,0.27106227106227104,1085,819
1.5,48,2,209,0.2536407766990291,1126,824
1.5,48,3,223,0.27063106796116504,1126,824
1.5,48,4,155,0.18810679611650485,1126,824
1.5,48,5,237,0.28762135922330095,1126,824
1.5,49,2,220,0.25943396226415094,1108,848
1.5,49,3,237,0.2794811320754717,1108,848
1.5,49,4,159,0.1875,1108,848
1.5,49,5,232,0.27358490566037735,1108,848
2.0,0,2,236,0.28780487804878047,1101,820
2.0,0,3,204,0.24878048780487805,1101,820
2.0,0,4,153,0.18658536585365854,1101,820
2.0,0,5,227,0.27682926829268295,1101,820
2.0,1,2,227,0.2844611528822055,1094,798
2.0,1,3,203,0.2543859649122807,1094,798
2.0,1,4,158,0.19799498746867167,1094,798
2.0,1,5,210,0.2631578947368421,1094,798
2.0,2,2,236,0.28957055214723926,1071,815
2.0,2,3,199,0.2441717791411043,1071,815
2.0,2,4,178,0.2184049079754601,1071,815
2.0,2,5,202,0.24785276073619633,1071,815
2.0,3,2,199,0.25644329896907214,1049,776
2.0,3,3,214,0.2757731958762887,1049,776
2.0,3,4,142,0.18298969072164947,1049,776
2.0,3,5,221,0.2847938144329897,1049,776
2.0,4,2,239,0.2968944099378882,1064,805
2.0,4,3,207,0.2571428571428571,1064,805
2.0,4,4,159,0.19751552795031055,1064,805
2.0,4,5,200,0.2484472049689441,1064,805
2.0,5,2,218,0.2645631067961165,1089,824
2.0,5,3,235,0.28519417475728154,1089,824
2.0,5,4,166,0.20145631067961164,1089,824
2.0,5,5,205,0.2487864077669903,1089,824
2.0,6,2,228,0.28322981366459626,1071,805
2.0,6,3,190,0.2360248447204969,1071,805
2.0,6,4,164,0.20372670807453416,1071,805
2.0,6,5,223,0.27701863354037265,1071,805
2.0,7,2,240,0.2853745541022592,1128,841
2.0,7,3,224,0.26634958382877527,1128,841
2.0,7,4,175,0.2080856123662307,1128,841
2.0,7,5,202,0.24019024970273484,1128,841
2.0,8,2,210,0.2564102564102564,1090,819
2.0,8,3,192,0.23443223443223443,1090,819
2.0,8,4,180,0.21978021978021978,1090,819
2.0,8,5,237,0.2893772893772894,1090,819
2.0,9,2,210,0.2727272727272727,1073,770
2.0,9,3,209,0.2714285714285714,1073,770
2.0,9,4,154,0.2,1073,770
2.0,9,5,197,0.2558441558441558,1073,770
2.0,10,2,222,0.28425096030729835,1074,781
2.0,10,3,197,0.25224071702944945,1074,781
2.0,10,4,151,0.19334186939820744,1074,781
2.0,10,5,211,0.2701664532650448,1074,781
2.0,11,2,224,0.28247162673392184,1048,793
2.0,11,3,221,0.2786885245901639,1048,793
2.0,11,4,151,0.19041614123581338,1048,793
2.0,11,5,197,0.2484237074401009,1048,793
2.0,12,2,211,0.2701664532650448,1062,781
2.0,12,3,203,0.2599231754161332,1062,781
2.0,12,4,152,0.1946222791293214,1062,781
2.0,12,5,215,0.2752880921895006,1062,781
2.0,13,2,219,0.27003699136868065,1067,811
2.0,13,3,229,0.28236744759556104,1067,811
2.0,13,4,152,0.187422934648582,1067,811
2.0,13,5,211,0.2601726263871763,1067,811
2.0,14,2,209,0.25211097708082025,1095,829
2.0,14,3,221,0.26658624849215923,1095,829
2.0,14,4,174,0.20989143546441497,1095,829
2.0,14,5,225,0.27141133896260555,1095,829
2.0,15,2,227,0.2848180677540778,1048,797
2.0,15,3,213,0.2672521957340025,1048,797
2.0,15,4,160,0.20075282308657466,1048,797
2.0,15,5,197,0.24717691342534504,1048,797
2.0,16,2,221,0.27183271832718325,1075,813
2.0,16,3,213,0.26199261992619927,1075,813
2.0,16,4,167,0.2054120541205412,1075,813
2.0,16,5,212,0.2607626076260763,1075,813
2.0,17,2,210,0.2727272727272727,1036,770
2.0,17,3,208,0.2701298701298701,1036,770
2.0,17,4,149,0.19350649350649352,1036,770
2.0,17,5,203,0.2636363636363636,1036,770
2.0,18,2,221,0.27728983688833125,1062,797
2.0,18,3,197,0.24717691342534504,1062,797
2.0,18,4,142,0.178168130489335,1062,797
2.0,18,5,237,0.2973651191969887,1062,797
2.0,19,2,240,0.2912621359223301,1099,824
2.0,19,3,207,0.2512135922330097,1099,824
2.0,19,4,145,0.17597087378640777,1099,824
2.0,19,5,232,0.2815533980582524,1099,824
2.0,20,2,224,0.28681177976952626,1058,781
2.0,20,3,205,0.26248399487836105,1058,781
2.0,20,4,151,0.19334186939820744,1058,781
2.0,20,5,201,0.2573623559539053,1058,781
2.0,21,2,220,0.2777777777777778,1076,792
2.0,21,3,226,0.28535353535353536,1076,792
2.0,21,4,138,0.17424242424242425,1076,792
2.0,21,5,208,0.26262626262626265,1076,792
2.0,22,2,228,0.2871536523929471,1082,794
2.0,22,3,222,0.2795969773299748,1082,794
2.0,22,4,142,0.17884130982367757,1082,794
2.0,22,5,202,0.25440806045340053,1082,794
2.0,23,2,220,0.2746566791510612,1061,801
2.0,23,3,221,0.2759051186017478,1061,801
2.0,23,4,157,0.19600499375780275,1061,801
2.0,23,5,203,0.2534332084893883,1061,801
2.0,24,2,217,0.26990049751243783,1086,804
2.0,24,3,219,0.27238805970149255,1086,804
2.0,24,4,177,0.22014925373134328,1086,804
2.0,24,5,191,0.23756218905472637,1086,804
2.0,25,2,227,0.2695961995249406,1110,842
2.0,25,3,236,0.28028503562945367,1110,842
2.0,25,4,173,0.20546318289786222,1110,842
2.0,25,5,206,0.24465558194774348,1110,842
2.0,26,2,208,0.26329113924050634,1077,790
2.0,26,3,224,0.28354430379746837,1077,790
2.0,26,4,161,0.20379746835443038,1077,790
2.0,26,5,197,0.24936708860759493,1077,790
2.0,27,2,224,0.27586206896551724,1073,812
2.0,27,3,200,0.24630541871921183,1073,812
2.0,27,4,178,0.21921182266009853,1073,812
2.0,27,5,210,0.25862068965517243,1073,812
2.0,28,2,230,0.2915082382762991,1071,789
2.0,28,3,196,0.24841571609632446,1071,789
2.0,28,4,144,0.18250950570342206,1071,789
2.0,28,5,219,0.27756653992395436,1071,789
2.0,29,2,216,0.26666666666666666,1112,810
2.0,29,3,217,0.2679012345679012,1112,810
2.0,29,4,155,0.19135802469135801,1112,810
2.0,29,5,222,0.2740740740740741,1112,810
2.0,30,2,220,0.2813299232736573,1047,782
2.0,30,3,207,0.2647058823529412,1047,782
2.0,30,4,142,0.1815856777493606,1047,782
2.0,30,5,213,0.27237851662404094,1047,782
2.0,31,2,229,0.289873417721519,1071,790
2.0,31,3,204,0.2582278481012658,1071,790
2.0,31,4,152,0.19240506329113924,1071,790
2.0,31,5,205,0.25949367088607594,1071,790
2.0,32,2,235,0.28313253012048195,1115,830
2.0,32,3,225,0.2710843373493976,1115,830
2.0,32,4,166,0.2,1115,830
2.0,32,5,204,0.2457831325301205,1115,830
2.0,33,2,220,0.28608582574772434,1074,769
2.0,33,3,222,0.2886866059817945,1074,769
2.0,33,4,136,0.17685305591677503,1074,769
2.0,33,5,191,0.2483745123537061,1074,769
2.0,34,2,206,0.2594458438287154,1032,794
2.0,34,3,205,0.25818639798488663,1032,794
2.0,34,4,154,0.19395465994962216,1032,794
2.0,34,5,229,0.2884130982367758,1032,794
2.0,35,2,220,0.2631578947368421,1118,836
2.0,35,3,235,0.2811004784688995,1118,836
2.0,35,4,169,0.2021531100478469,1118,836
2.0,35,5,212,0.2535885167464115,1118,836
2.0,36,2,222,0.2690909090909091,1094,825
2.0,36,3,216,0.26181818181818184,1094,825
2.0,36,4,167,0.20242424242424242,1094,825
2.0,36,5,220,0.26666666666666666,1094,825
2.0,37,2,215,0.27458492975734355,1058,783
2.0,37,3,199,0.2541507024265645,1058,783
2.0,37,4,154,0.1966794380587484,1058,783
2.0,37,5,215,0.27458492975734355,1058,783
2.0,38,2,223,0.282994923857868,1065,788
2.0,38,3,225,0.28553299492385786,1065,788
2.0,38,4,156,0.19796954314720813,1065,788
2.0,38,5,184,0.233502538071066,1065,788
2.0,39,2,233,0.2865928659286593,1092,813
2.0,39,3,223,0.2742927429274293,1092,813
2.0,39,4,147,0.18081180811808117,1092,813
2.0,39,5,210,0.25830258302583026,1092,813
2.0,40,2,217,0.2611311672683514,1117,831
2.0,40,3,226,0.2719614921780987,1117,831
2.0,40,4,163,0.19614921780986763,1117,831
2.0,40,5,225,0.27075812274368233,1117,831
2.0,41,2,209,0.25180722891566265,1117,830
2.0,41,3,252,0.3036144578313253,1117,830
2.0,41,4,169,0.2036144578313253,1117,830
2.0,41,5,200,0.24096385542168675,1117,830
2.0,42,2,223,0.28774193548387095,1021,775
2.0,42,3,196,0.25290322580645164,1021,775
2.0,42,4,136,0.17548387096774193,1021,775
2.0,42,5,220,0.2838709677419355,1021,775
2.0,43,2,251,0.3083538083538084,1110,814
2.0,43,3,210,0.257985257985258,1110,814
2.0,43,4,156,0.19164619164619165,1110,814
2.0,43,5,197,0.24201474201474202,1110,814
2.0,44,2,231,0.2972972972972973,1051,777
2.0,44,3,197,0.25353925353925355,1051,777
2.0,44,4,160,0.2059202059202059,1051,777
2.0,44,5,189,0.24324324324324326,1051,777
2.0,45,2,240,0.2810304449648712,1140,854
2.0,45,3,228,0.26697892271662765,1140,854
2.0,45,4,172,0.20140515222482436,1140,854
2.0,45,5,214,0.2505854800936768,1140,854
2.0,46,2,199,0.24968632371392724,1067,797
2.0,46,3,232,0.29109159347553326,1067,797
2.0,46,4,159,0.19949811794228356,1067,797
2.0,46,5,207,0.25972396486825594,1067,797
2.0,47,2,222,0.26397146254458975,1083,841
2.0,47,3,236,0.2806183115338882,1083,841
2.0,47,4,168,0.19976218787158145,1083,841
2.0,47,5,215,0.2556480380499406,1083,841
2.0,48,2,231,0.2873134328358209,1086,804
2.0,48,3,204,0.2537313432835821,1086,804
2.0,48,4,157,0.19527363184079602,1086,804
2.0,48,5,212,0.263681592039801,1086,804
2.0,49,2,224,0.27450980392156865,1104,816
2.0,49,3,230,0.2818627450980392,1104,816
