rho,trial,q,sat_seed,size_null_seed,checkpoint_swaps_per_edge,rewire_seed,stage_successful_swaps,stage_attempted_swaps,cumulative_successful_swaps,cumulative_attempted_swaps,stage_acceptance_rate,clustering,degree_sequence_sha256,size_sequence_sha256,sat_degree_sequence_sha256,sat_size_sequence_sha256
3.0,0,507,2614081774,3517429150,20,844487942,10140,10163,10140,10163,0.9977368887139624,0.21023652571188706,cbd4c433cfb4ee3ef222adb39913e84522c1fb9d1cff10da5b64d9700fcc2912,760c6ec3934c5adfbd185975d335e3a58c19d042b78627f20dcb86648c5204fd,cbd4c433cfb4ee3ef222adb39913e84522c1fb9d1cff10da5b64d9700fcc2912,760c6ec3934c5adfbd185975d335e3a58c19d042b78627f20dcb86648c5204fd
3.0,0,507,2614081774,3517429150,50,3327953377,15210,15245,25350,25408,0.9977041653000984,0.21475661962610051,cbd4c433cfb4ee3ef222adb39913e84522c1fb9d1cff10da5b64d9700fcc2912,760c6ec3934c5adfbd185975d335e3a58c19d042b78627f20dcb86648c5204fd,cbd4c433cfb4ee3ef222adb39913e84522c1fb9d1cff10da5b64d9700fcc2912,760c6ec3934c5adfbd185975d335e3a58c19d042b78627f20dcb86648c5204fd
3.0,0,507,2614081774,3517429150,100,76522087,25350,25423,50700,50831,0.9971285843527514,0.2102409195243141,cbd4c433cfb4ee3ef222adb39913e84522c1fb9d1cff10da5b64d9700fcc2912,760c6ec3934c5adfbd185975d335e3a58c19d042b78627f20dcb86648c5204fd,cbd4c433cfb4ee3ef222adb39913e84522c1fb9d1cff10da5b64d9700fcc2912,760c6ec3934c5adfbd185975d335e3a58c19d042b78627f20dcb86648c5204fd
3.0,0,507,2614081774,3517429150,200,2302557979,50700,50814,101400,101645,0.9977565237926556,0.2160402354259074,cbd4c433cfb4ee3ef222adb39913e84522c1fb9d1cff10da5b64d9700fcc2912,760c6ec3934c5adfbd185975d335e3a58c19d042b78627f20dcb86648c5204fd,cbd4c433cfb4ee3ef222adb39913e84522c1fb9d1cff10da5b64d9700fcc2912,760c6ec3934c5adfbd185975d335e3a58c19d042b78627f20dcb86648c5204fd
3.0,1,498,716465307,4004111967,20,3169600381,9960,9990,9960,9990,0.996996996996997,0.2195782300354596,78056d8d01ea7e97e9b5e5d0f2c7441e6ae1c2cf43b06edb6fa6cc98dd94496a,bdb3b244210469c21ab37f4f7a6a4c793f16556ba00be82ad7464e0e43ef0b68,78056d8d01ea7e97e9b5e5d0f2c7441e6ae1c2cf43b06edb6fa6cc98dd94496a,bdb3b244210469c21ab37f4f7a6a4c793f16556ba00be82ad7464e0e43ef0b68
3.0,1,498,716465307,4004111967,50,139529806,14940,14982,24900,24972,0.9971966359631558,0.22023317753848437,78056d8d01ea7e97e9b5e5d0f2c7441e6ae1c2cf43b06edb6fa6cc98dd94496a,bdb3b244210469c21ab37f4f7a6a4c793f16556ba00be82ad7464e0e43ef0b68,78056d8d01ea7e97e9b5e5d0f2c7441e6ae1c2cf43b06edb6fa6cc98dd94496a,bdb3b244210469c21ab37f4f7a6a4c793f16556ba00be82ad7464e0e43ef0b68
3.0,1,498,716465307,4004111967,100,2486861982,24900,24982,49800,49954,0.9967176366984228,0.21732945277048632,78056d8d01ea7e97e9b5e5d0f2c7441e6ae1c2cf43b06edb6fa6cc98dd94496a,bdb3b244210469c21ab37f4f7a6a4c793f16556ba00be82ad7464e0e43ef0b68,78056d8d01ea7e97e9b5e5d0f2c7441e6ae1c2cf43b06edb6fa6cc98dd94496a,bdb3b244210469c21ab37f4f7a6a4c793f16556ba00be82ad7464e0e43ef0b68
3.0,1,498,716465307,4004111967,200,4121331258,49800,49956,99600,99910,0.9968772519817439,0.21778529386287743,78056d8d01ea7e97e9b5e5d0f2c7441e6ae1c2cf43b06edb6fa6cc98dd94496a,bdb3b244210469c21ab37f4f7a6a4c793f16556ba00be82ad7464e0e43ef0b68,78056d8d01ea7e97e9b5e5d0f2c7441e6ae1c2cf43b06edb6fa6cc98dd94496a,bdb3b244210469c21ab37f4f7a6a4c793f16556ba00be82ad7464e0e43ef0b68
3.0,2,464,4148766413,1504734383,20,3021092666,9280,9307,9280,9307,0.9970989577737187,0.23754964679845836,6db1fb22304fada335bb13dd98b5c9c1dc9a1a2995fe41a9776dd5caa90d9137,76c7bd0666320ae30fd31f9d03464969ae2dffb12347fcba9705bc386321c9d9,6db1fb22304fada335bb13dd98b5c9c1dc9a1a2995fe41a9776dd5caa90d9137,76c7bd0666320ae30fd31f9d03464969ae2dffb12347fcba9705bc386321c9d9
3.0,2,464,4148766413,1504734383,50,2201399396,13920,13955,23200,23262,0.9974919383733429,0.2323549806738391,6db1fb22304fada335bb13dd98b5c9c1dc9a1a2995fe41a9776dd5caa90d9137,76c7bd0666320ae30fd31f9d03464969ae2dffb12347fcba9705bc386321c9d9,6db1fb22304fada335bb13dd98b5c9c1dc9a1a2995fe41a9776dd5caa90d9137,76c7bd0666320ae30fd31f9d03464969ae2dffb12347fcba9705bc386321c9d9
3.0,2,464,4148766413,1504734383,100,2297201771,23200,23262,46400,46524,0.9973347089674147,0.2321998436091599,6db1fb22304fada335bb13dd98b5c9c1dc9a1a2995fe41a9776dd5caa90d9137,76c7bd0666320ae30fd31f9d03464969ae2dffb12347fcba9705bc386321c9d9,6db1fb22304fada335bb13dd98b5c9c1dc9a1a2995fe41a9776dd5caa90d9137,76c7bd0666320ae30fd31f9d03464969ae2dffb12347fcba9705bc386321c9d9
3.0,2,464,4148766413,1504734383,200,976879991,46400,46535,92800,93059,0.9970989577737187,0.23298947143813217,6db1fb22304fada335bb13dd98b5c9c1dc9a1a2995fe41a9776dd5caa90d9137,76c7bd0666320ae30fd31f9d03464969ae2dffb12347fcba9705bc386321c9d9,6db1fb22304fada335bb13dd98b5c9c1dc9a1a2995fe41a9776dd5caa90d9137,76c7bd0666320ae30fd31f9d03464969ae2dffb12347fcba9705bc386321c9d9
3.0,3,471,2250537456,370367015,20,3764376936,9420,9448,9420,9448,0.9970364098221846,0.22105456648973548,16b48f88a53d93cf44f9c25738f0c6fff5e83dc5c6ef550a404c0b62a3e1a72a,a5a2bbd076a1bd0df2e34d75840535959250c2645af69a64b21c52978b65eeab,16b48f88a53d93cf44f9c25738f0c6fff5e83dc5c6ef550a404c0b62a3e1a72a,a5a2bbd076a1bd0df2e34d75840535959250c2645af69a64b21c52978b65eeab
3.0,3,471,2250537456,370367015,50,752170425,14130,14156,23550,23604,0.9981633229725911,0.21891454469580576,16b48f88a53d93cf44f9c25738f0c6fff5e83dc5c6ef550a404c0b62a3e1a72a,a5a2bbd076a1bd0df2e34d75840535959250c2645af69a64b21c52978b65eeab,16b48f88a53d93cf44f9c25738f0c6fff5e83dc5c6ef550a404c0b62a3e1a72a,a5a2bbd076a1bd0df2e34d75840535959250c2645af69a64b21c52978b65eeab
3.0,3,471,2250537456,370367015,100,3458509286,23550,23604,47100,47208,0.9977122521606507,0.22291641508482546,16b48f88a53d93cf44f9c25738f0c6fff5e83dc5c6ef550a404c0b62a3e1a72a,a5a2bbd076a1bd0df2e34d75840535959250c2645af69a64b21c52978b65eeab,16b48f88a53d93cf44f9c25738f0c6fff5e83dc5c6ef550a404c0b62a3e1a72a,a5a2bbd076a1bd0df2e34d75840535959250c2645af69a64b21c52978b65eeab
3.0,3,471,2250537456,370367015,200,3849830202,47100,47212,94200,94420,0.9976277217656528,0.2232882028543845,16b48f88a53d93cf44f9c25738f0c6fff5e83dc5c6ef550a404c0b62a3e1a72a,a5a2bbd076a1bd0df2e34d75840535959250c2645af69a64b21c52978b65eeab,16b48f88a53d93cf44f9c25738f0c6fff5e83dc5c6ef550a404c0b62a3e1a72a,a5a2bbd076a1bd0df2e34d75840535959250c2645af69a64b21c52978b65eeab
3.0,4,486,4056389277,1073606520,20,2711994196,9720,9741,9720,9741,0.9978441638435479,0.21253646840806395,08f9dd614f3eb30d2aac55e89896e1d05a71476627133020b11e207de6a462eb,738b1a8c3c3b5b199819d705bd1b4189bdd8237c6e9cc47a8520df2986c1dbc1,08f9dd614f3eb30d2aac55e89896e1d05a71476627133020b11e207de6a462eb,738b1a8c3c3b5b199819d705bd1b4189bdd8237c6e9cc47a8520df2986c1dbc1
3.0,4,486,4056389277,1073606520,50,642137281,14580,14620,24300,24361,0.9972640218878249,0.22073342653212671,08f9dd614f3eb30d2aac55e89896e1d05a71476627133020b11e207de6a462eb,738b1a8c3c3b5b199819d705bd1b4189bdd8237c6e9cc47a8520df2986c1dbc1,08f9dd614f3eb30d2aac55e89896e1d05a71476627133020b11e207de6a462eb,738b1a8c3c3b5b199819d705bd1b4189bdd8237c6e9cc47a8520df2986c1dbc1
3.0,4,486,4056389277,1073606520,100,3572519594,24300,24354,48600,48715,0.9977827050997783,0.21315603010740578,08f9dd614f3eb30d2aac55e89896e1d05a71476627133020b11e207de6a462eb,738b1a8c3c3b5b199819d705bd1b4189bdd8237c6e9cc47a8520df2986c1dbc1,08f9dd614f3eb30d2aac55e89896e1d05a71476627133020b11e207de6a462eb,738b1a8c3c3b5b199819d705bd1b4189bdd8237c6e9cc47a8520df2986c1dbc1
3.0,4,486,4056389277,1073606520,200,1971229633,48600,48725,97200,97440,0.9974345818368394,0.21693825890405424,08f9dd614f3eb30d2aac55e89896e1d05a71476627133020b11e207de6a462eb,738b1a8c3c3b5b199819d705bd1b4189bdd8237c6e9cc47a8520df2986c1dbc1,08f9dd614f3eb30d2aac55e89896e1d05a71476627133020b11e207de6a462eb,738b1a8c3c3b5b199819d705bd1b4189bdd8237c6e9cc47a8520df2986c1dbc1
3.0,5,468,1126769158,402627936,20,546469299,9360,9383,9360,9383,0.9975487583928381,0.23104223342166444,b6a83b1268835cbec79e96e68e2f71241bc4e6c4d7fc5cffe264a5e6e4a6b916,06b205ac2d1796aca9232866e395675fa57dee891d7663a138ac2c8fe061e92b,b6a83b1268835cbec79e96e68e2f71241bc4e6c4d7fc5cffe264a5e6e4a6b916,06b205ac2d1796aca9232866e395675fa57dee891d7663a138ac2c8fe061e92b
3.0,5,468,1126769158,402627936,50,3468152124,14040,14070,23400,23453,0.997867803837953,0.22426289716775738,b6a83b1268835cbec79e96e68e2f71241bc4e6c4d7fc5cffe264a5e6e4a6b916,06b205ac2d1796aca9232866e395675fa57dee891d7663a138ac2c8fe061e92b,b6a83b1268835cbec79e96e68e2f71241bc4e6c4d7fc5cffe264a5e6e4a6b916,06b205ac2d1796aca9232866e395675fa57dee891d7663a138ac2c8fe061e92b
3.0,5,468,1126769158,402627936,100,2737816289,23400,23452,46800,46905,0.9977827050997783,0.22728293556793255,b6a83b1268835cbec79e96e68e2f71241bc4e6c4d7fc5cffe264a5e6e4a6b916,06b205ac2d1796aca9232866e395675fa57dee891d7663a138ac2c8fe061e92b,b6a83b1268835cbec79e96e68e2f71241bc4e6c4d7fc5cffe264a5e6e4a6b916,06b205ac2d1796aca9232866e395675fa57dee891d7663a138ac2c8fe061e92b
3.0,5,468,1126769158,402627936,200,1973169247,46800,46924,93600,93829,0.9973574290341829,0.22701097615535915,b6a83b1268835cbec79e96e68e2f71241bc4e6c4d7fc5cffe264a5e6e4a6b916,06b205ac2d1796aca9232866e395675fa57dee891d7663a138ac2c8fe061e92b,b6a83b1268835cbec79e96e68e2f71241bc4e6c4d7fc5cffe264a5e6e4a6b916,06b205ac2d1796aca9232866e395675fa57dee891d7663a138ac2c8fe061e92b
3.0,6,464,1379450122,660912329,20,1747678996,9280,9309,9280,9309,0.9968847352024922,0.2450801562312717,062ebb6ac9273666739caf9d9ec5c2e6651be39fefd227c0d255107405c69370,8f879119a8e907b5a52a4c499fb95a234b0b82603eaf3281e92ea5b9e4a8744d,062ebb6ac9273666739caf9d9ec5c2e6651be39fefd227c0d255107405c69370,8f879119a8e907b5a52a4c499fb95a234b0b82603eaf3281e92ea5b9e4a8744d
3.0,6,464,1379450122,660912329,50,278286108,13920,13947,23200,23256,0.99806409980641,0.23661740244582183,062ebb6ac9273666739caf9d9ec5c2e6651be39fefd227c0d255107405c69370,8f879119a8e907b5a52a4c499fb95a234b0b82603eaf3281e92ea5b9e4a8744d,062ebb6ac9273666739caf9d9ec5c2e6651be39fefd227c0d255107405c69370,8f879119a8e907b5a52a4c499fb95a234b0b82603eaf3281e92ea5b9e4a8744d
3.0,6,464,1379450122,660912329,100,1536341502,23200,23250,46400,46506,0.9978494623655914,0.23923264182445234,062ebb6ac9273666739caf9d9ec5c2e6651be39fefd227c0d255107405c69370,8f879119a8e907b5a52a4c499fb95a234b0b82603eaf3281e92ea5b9e4a8744d,062ebb6ac9273666739caf9d9ec5c2e6651be39fefd227c0d255107405c69370,8f879119a8e907b5a52a4c499fb95a234b0b82603eaf3281e92ea5b9e4a8744d
3.0,6,464,1379450122,660912329,200,2446995907,46400,46511,92800,93017,0.997613467781815,0.2444052529133966,062ebb6ac9273666739caf9d9ec5c2e6651be39fefd227c0d255107405c69370,8f879119a8e907b5a52a4c499fb95a234b0b82603eaf3281e92ea5b9e4a8744d,062ebb6ac9273666739caf9d9ec5c2e6651be39fefd227c0d255107405c69370,8f879119a8e907b5a52a4c499fb95a234b0b82603eaf3281e92ea5b9e4a8744d
3.0,7,477,3452903825,2226302795,20,3103820198,9540,9563,9540,9563,0.9975948969988497,0.22753957399495728,d5bafed94729ce88779221f1e1cd6c01902f50d749c75b9a78b3a256407b1091,417b6c721c1a49acca9f4d378aa81a10b258f8129f83ea24b1682482adb93781,d5bafed94729ce88779221f1e1cd6c01902f50d749c75b9a78b3a256407b1091,417b6c721c1a49acca9f4d378aa81a10b258f8129f83ea24b1682482adb93781
3.0,7,477,3452903825,2226302795,50,3203215741,14310,14340,23850,23903,0.997907949790795,0.22604539659364895,d5bafed94729ce88779221f1e1cd6c01902f50d749c75b9a78b3a256407b1091,417b6c721c1a49acca9f4d378aa81a10b258f8129f83ea24b1682482adb93781,d5bafed94729ce88779221f1e1cd6c01902f50d749c75b9a78b3a256407b1091,417b6c721c1a49acca9f4d378aa81a10b258f8129f83ea24b1682482adb93781
3.0,7,477,3452903825,2226302795,100,2125964210,23850,23911,47700,47814,0.9974488729036844,0.23294898700369635,d5bafed94729ce88779221f1e1cd6c01902f50d749c75b9a78b3a256407b1091,417b6c721c1a49acca9f4d378aa81a10b258f8129f83ea24b1682482adb93781,d5bafed94729ce88779221f1e1cd6c01902f50d749c75b9a78b3a256407b1091,417b6c721c1a49acca9f4d378aa81a10b258f8129f83ea24b1682482adb93781
3.0,7,477,3452903825,2226302795,200,1611148864,47700,47822,95400,95636,0.9974488729036844,0.225843952486483,d5bafed94729ce88779221f1e1cd6c01902f50d749c75b9a78b3a256407b1091,417b6c721c1a49acca9f4d378aa81a10b258f8129f83ea24b1682482adb93781,d5bafed94729ce88779221f1e1cd6c01902f50d749c75b9a78b3a256407b1091,417b6c721c1a49acca9f4d378aa81a10b258f8129f83ea24b1682482adb93781
3.0,8,489,1268814261,2226451898,20,1340015331,9780,9804,9780,9804,0.9975520195838433,0.2218243861022953,27caa1fe6deb6d20ed3401dcf15ed0d7bd074c0ac9d0f23eebd66745250f10a3,3149873d12e4e8547ee1c9e4ccaa0d482731937d9be96ad2fe6def19bc79f63e,27caa1fe6deb6d20ed3401dcf15ed0d7bd074c0ac9d0f23eebd66745250f10a3,3149873d12e4e8547ee1c9e4ccaa0d482731937d9be96ad2fe6def19bc79f63e
3.0,8,489,1268814261,2226451898,50,1480146099,14670,14710,24450,24514,0.9972807613868117,0.22634914386648455,27caa1fe6deb6d20ed3401dcf15ed0d7bd074c0ac9d0f23eebd66745250f10a3,3149873d12e4e8547ee1c9e4ccaa0d482731937d9be96ad2fe6def19bc79f63e,27caa1fe6deb6d20ed3401dcf15ed0d7bd074c0ac9d0f23eebd66745250f10a3,3149873d12e4e8547ee1c9e4ccaa0d482731937d9be96ad2fe6def19bc79f63e
3.0,8,489,1268814261,2226451898,100,3797306071,24450,24522,48900,49036,0.9970638610227551,0.22296711891325913,27caa1fe6deb6d20ed3401dcf15ed0d7bd074c0ac9d0f23eebd66745250f10a3,3149873d12e4e8547ee1c9e4ccaa0d482731937d9be96ad2fe6def19bc79f63e,27caa1fe6deb6d20ed3401dcf15ed0d7bd074c0ac9d0f23eebd66745250f10a3,3149873d12e4e8547ee1c9e4ccaa0d482731937d9be96ad2fe6def19bc79f63e
3.0,8,489,1268814261,2226451898,200,4294430053,48900,49028,97800,98064,0.9973892469609202,0.22030361969115717,27caa1fe6deb6d20ed3401dcf15ed0d7bd074c0ac9d0f23eebd66745250f10a3,3149873d12e4e8547ee1c9e4ccaa0d482731937d9be96ad2fe6def19bc79f63e,27caa1fe6deb6d20ed3401dcf15ed0d7bd074c0ac9d0f23eebd66745250f10a3,3149873d12e4e8547ee1c9e4ccaa0d482731937d9be96ad2fe6def19bc79f63e
3.0,9,488,3648809630,2129790888,20,1916769769,9760,9784,9760,9784,0.9975470155355682,0.2134836452061587,701998d465ed414884f4fc3d67c999cbf0d82a0065d89be4e9f8b6f4f8265804,87923594224bf9b7b610fa1b88931bc5dac549a0631c1ce6a751d31e6a8fb734,701998d465ed414884f4fc3d67c999cbf0d82a0065d89be4e9f8b6f4f8265804,87923594224bf9b7b610fa1b88931bc5dac549a0631c1ce6a751d31e6a8fb734
3.0,9,488,3648809630,2129790888,50,3001120417,14640,14684,24400,24468,0.9970035412694089,0.2229202058172279,701998d465ed414884f4fc3d67c999cbf0d82a0065d89be4e9f8b6f4f8265804,87923594224bf9b7b610fa1b88931bc5dac549a0631c1ce6a751d31e6a8fb734,701998d465ed414884f4fc3d67c999cbf0d82a0065d89be4e9f8b6f4f8265804,87923594224bf9b7b610fa1b88931bc5dac549a0631c1ce6a751d31e6a8fb734
3.0,9,488,3648809630,2129790888,100,3009585977,24400,24468,48800,48936,0.9972208598986432,0.21811702712303846,701998d465ed414884f4fc3d67c999cbf0d82a0065d89be4e9f8b6f4f8265804,87923594224bf9b7b610fa1b88931bc5dac549a0631c1ce6a751d31e6a8fb734,701998d465ed414884f4fc3d67c999cbf0d82a0065d89be4e9f8b6f4f8265804,87923594224bf9b7b610fa1b88931bc5dac549a0631c1ce6a751d31e6a8fb734
