rho,trial,q,sat_seed,size_null_seed,checkpoint_swaps_per_edge,rewire_seed,stage_successful_swaps,stage_attempted_swaps,cumulative_successful_swaps,cumulative_attempted_swaps,stage_acceptance_rate,clustering,degree_sequence_sha256,size_sequence_sha256,sat_degree_sequence_sha256,sat_size_sequence_sha256
3.0,9,488,3648809630,2129790888,200,3325015198,48800,48938,97600,97874,0.9971801054395357,0.21762448149465366,701998d465ed414884f4fc3d67c999cbf0d82a0065d89be4e9f8b6f4f8265804,87923594224bf9b7b610fa1b88931bc5dac549a0631c1ce6a751d31e6a8fb734,701998d465ed414884f4fc3d67c999cbf0d82a0065d89be4e9f8b6f4f8265804,87923594224bf9b7b610fa1b88931bc5dac549a0631c1ce6a751d31e6a8fb734
3.0,10,479,4122449457,1461925212,20,1502033043,9580,9595,9580,9595,0.9984366857738406,0.22350384493649997,d4328268f7395cbb4d68453ecdb599100609bc83d1dce1b1b751594f94571820,08c884bd16d038b2979562c9097f3909a42369154edec5bb99f41142e6aa3430,d4328268f7395cbb4d68453ecdb599100609bc83d1dce1b1b751594f94571820,08c884bd16d038b2979562c9097f3909a42369154edec5bb99f41142e6aa3430
3.0,10,479,4122449457,1461925212,50,2540540642,14370,14398,23950,23993,0.9980552854563134,0.2252657279994635,d4328268f7395cbb4d68453ecdb599100609bc83d1dce1b1b751594f94571820,08c884bd16d038b2979562c9097f3909a42369154edec5bb99f41142e6aa3430,d4328268f7395cbb4d68453ecdb599100609bc83d1dce1b1b751594f94571820,08c884bd16d038b2979562c9097f3909a42369154edec5bb99f41142e6aa3430
3.0,10,479,4122449457,1461925212,100,1804919175,23950,23987,47900,47980,0.9984574978113144,0.22324636805453418,d4328268f7395cbb4d68453ecdb599100609bc83d1dce1b1b751594f94571820,08c884bd16d038b2979562c9097f3909a42369154edec5bb99f41142e6aa3430,d4328268f7395cbb4d68453ecdb599100609bc83d1dce1b1b751594f94571820,08c884bd16d038b2979562c9097f3909a42369154edec5bb99f41142e6aa3430
3.0,10,479,4122449457,1461925212,200,406145067,47900,47975,95800,95955,0.9984366857738406,0.22417563298041684,d4328268f7395cbb4d68453ecdb599100609bc83d1dce1b1b751594f94571820,08c884bd16d038b2979562c9097f3909a42369154edec5bb99f41142e6aa3430,d4328268f7395cbb4d68453ecdb599100609bc83d1dce1b1b751594f94571820,08c884bd16d038b2979562c9097f3909a42369154edec5bb99f41142e6aa3430
3.0,11,466,590294508,3958225910,20,811515439,9320,9338,9320,9338,0.9980723923752409,0.2300058220357876,195c51335e03f7a833cfc566c98587d599b506caa9364c3ceebefd94565ba1c4,5486d40e9659daa35e59bd78b03060fb153804def2c5815ffc5312ea9cba0a11,195c51335e03f7a833cfc566c98587d599b506caa9364c3ceebefd94565ba1c4,5486d40e9659daa35e59bd78b03060fb153804def2c5815ffc5312ea9cba0a11
3.0,11,466,590294508,3958225910,50,865089019,13980,14011,23300,23349,0.9977874527157233,0.23585321386015337,195c51335e03f7a833cfc566c98587d599b506caa9364c3ceebefd94565ba1c4,5486d40e9659daa35e59bd78b03060fb153804def2c5815ffc5312ea9cba0a11,195c51335e03f7a833cfc566c98587d599b506caa9364c3ceebefd94565ba1c4,5486d40e9659daa35e59bd78b03060fb153804def2c5815ffc5312ea9cba0a11
3.0,11,466,590294508,3958225910,100,1203654816,23300,23336,46600,46685,0.9984573191635242,0.2358663548439155,195c51335e03f7a833cfc566c98587d599b506caa9364c3ceebefd94565ba1c4,5486d40e9659daa35e59bd78b03060fb153804def2c5815ffc5312ea9cba0a11,195c51335e03f7a833cfc566c98587d599b506caa9364c3ceebefd94565ba1c4,5486d40e9659daa35e59bd78b03060fb153804def2c5815ffc5312ea9cba0a11
3.0,11,466,590294508,3958225910,200,1569211035,46600,46679,93200,93364,0.9983075901368924,0.22984301043477487,195c51335e03f7a833cfc566c98587d599b506caa9364c3ceebefd94565ba1c4,5486d40e9659daa35e59bd78b03060fb153804def2c5815ffc5312ea9cba0a11,195c51335e03f7a833cfc566c98587d599b506caa9364c3ceebefd94565ba1c4,5486d40e9659daa35e59bd78b03060fb153804def2c5815ffc5312ea9cba0a11
3.0,12,490,383226136,1239347416,20,4077954021,9800,9826,9800,9826,0.9973539588845919,0.23330273561146753,d5afc41c00a459c0eecc659c956a767f4a7cfec8db0289525e25db8f003d0582,6965cdf70ab940ca7ee8168cd578238e4837dab768a5748e9d73a04dcb60f17d,d5afc41c00a459c0eecc659c956a767f4a7cfec8db0289525e25db8f003d0582,6965cdf70ab940ca7ee8168cd578238e4837dab768a5748e9d73a04dcb60f17d
3.0,12,490,383226136,1239347416,50,3187911296,14700,14748,24500,24574,0.9967453213995118,0.23563311973325093,d5afc41c00a459c0eecc659c956a767f4a7cfec8db0289525e25db8f003d0582,6965cdf70ab940ca7ee8168cd578238e4837dab768a5748e9d73a04dcb60f17d,d5afc41c00a459c0eecc659c956a767f4a7cfec8db0289525e25db8f003d0582,6965cdf70ab940ca7ee8168cd578238e4837dab768a5748e9d73a04dcb60f17d
3.0,12,490,383226136,1239347416,100,971315149,24500,24559,49000,49133,0.9975976220530152,0.2315509199114381,d5afc41c00a459c0eecc659c956a767f4a7cfec8db0289525e25db8f003d0582,6965cdf70ab940ca7ee8168cd578238e4837dab768a5748e9d73a04dcb60f17d,d5afc41c00a459c0eecc659c956a767f4a7cfec8db0289525e25db8f003d0582,6965cdf70ab940ca7ee8168cd578238e4837dab768a5748e9d73a04dcb60f17d
3.0,12,490,383226136,1239347416,200,2292955584,49000,49134,98000,98267,0.9972727642772825,0.2252848218693839,d5afc41c00a459c0eecc659c956a767f4a7cfec8db0289525e25db8f003d0582,6965cdf70ab940ca7ee8168cd578238e4837dab768a5748e9d73a04dcb60f17d,d5afc41c00a459c0eecc659c956a767f4a7cfec8db0289525e25db8f003d0582,6965cdf70ab940ca7ee8168cd578238e4837dab768a5748e9d73a04dcb60f17d
3.0,13,511,857267689,113655878,20,424949786,10220,10243,10220,10243,0.997754564092551,0.21796794165854724,b085aaaff602101e28a85121aa1a613c285a6edba178f0bae585cdf465e180b4,3e060d6f69762257ea5905309c947da747c2f43da915f13fa1241e73747fe83b,b085aaaff602101e28a85121aa1a613c285a6edba178f0bae585cdf465e180b4,3e060d6f69762257ea5905309c947da747c2f43da915f13fa1241e73747fe83b
3.0,13,511,857267689,113655878,50,2887615937,15330,15374,25550,25617,0.9971380252374138,0.22151575653416686,b085aaaff602101e28a85121aa1a613c285a6edba178f0bae585cdf465e180b4,3e060d6f69762257ea5905309c947da747c2f43da915f13fa1241e73747fe83b,b085aaaff602101e28a85121aa1a613c285a6edba178f0bae585cdf465e180b4,3e060d6f69762257ea5905309c947da747c2f43da915f13fa1241e73747fe83b
3.0,13,511,857267689,113655878,100,1161105062,25550,25631,51100,51248,0.99683976434786,0.22085020261651367,b085aaaff602101e28a85121aa1a613c285a6edba178f0bae585cdf465e180b4,3e060d6f69762257ea5905309c947da747c2f43da915f13fa1241e73747fe83b,b085aaaff602101e28a85121aa1a613c285a6edba178f0bae585cdf465e180b4,3e060d6f69762257ea5905309c947da747c2f43da915f13fa1241e73747fe83b
3.0,13,511,857267689,113655878,200,4279745706,51100,51263,102200,102511,0.996820318748415,0.2172555930222151,b085aaaff602101e28a85121aa1a613c285a6edba178f0bae585cdf465e180b4,3e060d6f69762257ea5905309c947da747c2f43da915f13fa1241e73747fe83b,b085aaaff602101e28a85121aa1a613c285a6edba178f0bae585cdf465e180b4,3e060d6f69762257ea5905309c947da747c2f43da915f13fa1241e73747fe83b
3.0,14,474,1329852424,2765887872,20,2033977957,9480,9510,9480,9510,0.9968454258675079,0.2365862236807457,3d436bd5e78727e24a3bcc44ebd49a15bcc2376abff519270523115f4e00e631,f2a945c2fa4f427a58e103c4eb3960cd3121012ef001b8e8a58ee4086bfa3ee8,3d436bd5e78727e24a3bcc44ebd49a15bcc2376abff519270523115f4e00e631,f2a945c2fa4f427a58e103c4eb3960cd3121012ef001b8e8a58ee4086bfa3ee8
3.0,14,474,1329852424,2765887872,50,3477498885,14220,14265,23700,23775,0.9968454258675079,0.2285648445171848,3d436bd5e78727e24a3bcc44ebd49a15bcc2376abff519270523115f4e00e631,f2a945c2fa4f427a58e103c4eb3960cd3121012ef001b8e8a58ee4086bfa3ee8,3d436bd5e78727e24a3bcc44ebd49a15bcc2376abff519270523115f4e00e631,f2a945c2fa4f427a58e103c4eb3960cd3121012ef001b8e8a58ee4086bfa3ee8
3.0,14,474,1329852424,2765887872,100,3608967624,23700,23766,47400,47541,0.9972229235041656,0.24158616738232339,3d436bd5e78727e24a3bcc44ebd49a15bcc2376abff519270523115f4e00e631,f2a945c2fa4f427a58e103c4eb3960cd3121012ef001b8e8a58ee4086bfa3ee8,3d436bd5e78727e24a3bcc44ebd49a15bcc2376abff519270523115f4e00e631,f2a945c2fa4f427a58e103c4eb3960cd3121012ef001b8e8a58ee4086bfa3ee8
3.0,14,474,1329852424,2765887872,200,749212788,47400,47552,94800,95093,0.9968034993270525,0.23747032068004428,3d436bd5e78727e24a3bcc44ebd49a15bcc2376abff519270523115f4e00e631,f2a945c2fa4f427a58e103c4eb3960cd3121012ef001b8e8a58ee4086bfa3ee8,3d436bd5e78727e24a3bcc44ebd49a15bcc2376abff519270523115f4e00e631,f2a945c2fa4f427a58e103c4eb3960cd3121012ef001b8e8a58ee4086bfa3ee8
3.0,15,493,2088320296,3185915404,20,3125813494,9860,9887,9860,9887,0.9972691412966521,0.2263376849222764,2087fb92af7d465bce2d0906b76639e8d650adde1be543df2833d86fec69fcc7,11fb2ea90520a4324d255f0ae9a5a2ea96c005e08422f74627b55eca1b16450a,2087fb92af7d465bce2d0906b76639e8d650adde1be543df2833d86fec69fcc7,11fb2ea90520a4324d255f0ae9a5a2ea96c005e08422f74627b55eca1b16450a
3.0,15,493,2088320296,3185915404,50,3703404973,14790,14823,24650,24710,0.9977737300141671,0.22898820456869676,2087fb92af7d465bce2d0906b76639e8d650adde1be543df2833d86fec69fcc7,11fb2ea90520a4324d255f0ae9a5a2ea96c005e08422f74627b55eca1b16450a,2087fb92af7d465bce2d0906b76639e8d650adde1be543df2833d86fec69fcc7,11fb2ea90520a4324d255f0ae9a5a2ea96c005e08422f74627b55eca1b16450a
3.0,15,493,2088320296,3185915404,100,573548426,24650,24693,49300,49403,0.9982586158020491,0.2227502677675982,2087fb92af7d465bce2d0906b76639e8d650adde1be543df2833d86fec69fcc7,11fb2ea90520a4324d255f0ae9a5a2ea96c005e08422f74627b55eca1b16450a,2087fb92af7d465bce2d0906b76639e8d650adde1be543df2833d86fec69fcc7,11fb2ea90520a4324d255f0ae9a5a2ea96c005e08422f74627b55eca1b16450a
3.0,15,493,2088320296,3185915404,200,1241862765,49300,49419,98600,98822,0.9975920192638459,0.22720997244338734,2087fb92af7d465bce2d0906b76639e8d650adde1be543df2833d86fec69fcc7,11fb2ea90520a4324d255f0ae9a5a2ea96c005e08422f74627b55eca1b16450a,2087fb92af7d465bce2d0906b76639e8d650adde1be543df2833d86fec69fcc7,11fb2ea90520a4324d255f0ae9a5a2ea96c005e08422f74627b55eca1b16450a
3.0,16,456,1445469071,1676975923,20,2412224455,9120,9139,9120,9139,0.997920997920998,0.22912891060716092,565d797246076438b155541705cbe08fdec7adf24c4cdcc752d5d4647f3edab1,5ee34f6a5b579f0453e7095a04b237064337c5d2ded3c0ccf69787fab09ca065,565d797246076438b155541705cbe08fdec7adf24c4cdcc752d5d4647f3edab1,5ee34f6a5b579f0453e7095a04b237064337c5d2ded3c0ccf69787fab09ca065
3.0,16,456,1445469071,1676975923,50,3818472931,13680,13711,22800,22850,0.9977390416453942,0.23110841049541686,565d797246076438b155541705cbe08fdec7adf24c4cdcc752d5d4647f3edab1,5ee34f6a5b579f0453e7095a04b237064337c5d2ded3c0ccf69787fab09ca065,565d797246076438b155541705cbe08fdec7adf24c4cdcc752d5d4647f3edab1,5ee34f6a5b579f0453e7095a04b237064337c5d2ded3c0ccf69787fab09ca065
3.0,16,456,1445469071,1676975923,100,223344392,22800,22851,45600,45701,0.9977681501903637,0.2297174755913703,565d797246076438b155541705cbe08fdec7adf24c4cdcc752d5d4647f3edab1,5ee34f6a5b579f0453e7095a04b237064337c5d2ded3c0ccf69787fab09ca065,565d797246076438b155541705cbe08fdec7adf24c4cdcc752d5d4647f3edab1,5ee34f6a5b579f0453e7095a04b237064337c5d2ded3c0ccf69787fab09ca065
3.0,16,456,1445469071,1676975923,200,3524070351,45600,45707,91200,91408,0.9976590019034284,0.23226730848964497,565d797246076438b155541705cbe08fdec7adf24c4cdcc752d5d4647f3edab1,5ee34f6a5b579f0453e7095a04b237064337c5d2ded3c0ccf69787fab09ca065,565d797246076438b155541705cbe08fdec7adf24c4cdcc752d5d4647f3edab1,5ee34f6a5b579f0453e7095a04b237064337c5d2ded3c0ccf69787fab09ca065
3.0,17,478,3691385688,1154050903,20,440601324,9560,9584,9560,9584,0.9974958263772955,0.2356547533913196,c6f1fdb71f05210783df5f33c65fdcd3ba7ba00a63df333fc9a1f71fb445312f,57a744efe85d59b691c50a1ad2df65d737503cf7856f9c9375dbd805e0be8523,c6f1fdb71f05210783df5f33c65fdcd3ba7ba00a63df333fc9a1f71fb445312f,57a744efe85d59b691c50a1ad2df65d737503cf7856f9c9375dbd805e0be8523
3.0,17,478,3691385688,1154050903,50,2626525676,14340,14385,23900,23969,0.9968717413972888,0.22961823054980143,c6f1fdb71f05210783df5f33c65fdcd3ba7ba00a63df333fc9a1f71fb445312f,57a744efe85d59b691c50a1ad2df65d737503cf7856f9c9375dbd805e0be8523,c6f1fdb71f05210783df5f33c65fdcd3ba7ba00a63df333fc9a1f71fb445312f,57a744efe85d59b691c50a1ad2df65d737503cf7856f9c9375dbd805e0be8523
3.0,17,478,3691385688,1154050903,100,3021792182,23900,23970,47800,47939,0.9970796829370046,0.23599067303186033,c6f1fdb71f05210783df5f33c65fdcd3ba7ba00a63df333fc9a1f71fb445312f,57a744efe85d59b691c50a1ad2df65d737503cf7856f9c9375dbd805e0be8523,c6f1fdb71f05210783df5f33c65fdcd3ba7ba00a63df333fc9a1f71fb445312f,57a744efe85d59b691c50a1ad2df65d737503cf7856f9c9375dbd805e0be8523
3.0,17,478,3691385688,1154050903,200,3426761798,47800,47961,95600,95900,0.996643105856842,0.23271258982291884,c6f1fdb71f05210783df5f33c65fdcd3ba7ba00a63df333fc9a1f71fb445312f,57a744efe85d59b691c50a1ad2df65d737503cf7856f9c9375dbd805e0be8523,c6f1fdb71f05210783df5f33c65fdcd3ba7ba00a63df333fc9a1f71fb445312f,57a744efe85d59b691c50a1ad2df65d737503cf7856f9c9375dbd805e0be8523
3.0,18,507,66818159,560833161,20,3474718378,10140,10162,10140,10162,0.9978350718362528,0.21600076105509564,bc36fecbd88cb127d74fca82f0dc5fa0bf42747c897162f4dfbd6a9e52b1bf6e,bc81fb760b0d58b699ff56e9d07cf8082ea504446a1aa2f4eb841fbbb7f0c1c4,bc36fecbd88cb127d74fca82f0dc5fa0bf42747c897162f4dfbd6a9e52b1bf6e,bc81fb760b0d58b699ff56e9d07cf8082ea504446a1aa2f4eb841fbbb7f0c1c4
3.0,18,507,66818159,560833161,50,1604098839,15210,15242,25350,25404,0.9979005379871408,0.21758340462766143,bc36fecbd88cb127d74fca82f0dc5fa0bf42747c897162f4dfbd6a9e52b1bf6e,bc81fb760b0d58b699ff56e9d07cf8082ea504446a1aa2f4eb841fbbb7f0c1c4,bc36fecbd88cb127d74fca82f0dc5fa0bf42747c897162f4dfbd6a9e52b1bf6e,bc81fb760b0d58b699ff56e9d07cf8082ea504446a1aa2f4eb841fbbb7f0c1c4
3.0,18,507,66818159,560833161,100,3671065508,25350,25400,50700,50804,0.9980314960629921,0.2144384227948305,bc36fecbd88cb127d74fca82f0dc5fa0bf42747c897162f4dfbd6a9e52b1bf6e,bc81fb760b0d58b699ff56e9d07cf8082ea504446a1aa2f4eb841fbbb7f0c1c4,bc36fecbd88cb127d74fca82f0dc5fa0bf42747c897162f4dfbd6a9e52b1bf6e,bc81fb760b0d58b699ff56e9d07cf8082ea504446a1aa2f4eb841fbbb7f0c1c4
3.0,18,507,66818159,560833161,200,1139269252,50700,50808,101400,101612,0.9978743504959848,0.2085508461261543,bc36fecbd88cb127d74fca82f0dc5fa0bf42747c897162f4dfbd6a9e52b1bf6e,bc81fb760b0d58b699ff56e9d07cf8082ea504446a1aa2f4eb841fbbb7f0c1c4,bc36fecbd88cb127d74fca82f0dc5fa0bf42747c897162f4dfbd6a9e52b1bf6e,bc81fb760b0d58b699ff56e9d07cf8082ea504446a1aa2f4eb841fbbb7f0c1c4
3.0,19,505,2987651459,2164299336,20,2735112692,10100,10130,10100,10130,0.9970384995064165,0.214833132847702,0ee63a778ae76cdd044ae2d4c77db4306c819bdeef2e82bb5e344b53e3098d5f,da91e137a4d971fa3918c49e437b785fba366c0a233ca729ce0a0d36c9a0b3f9,0ee63a778ae76cdd044ae2d4c77db4306c819bdeef2e82bb5e344b53e3098d5f,da91e137a4d971fa3918c49e437b785fba366c0a233ca729ce0a0d36c9a0b3f9
3.0,19,505,2987651459,2164299336,50,1100134282,15150,15182,25250,25312,0.9978922408114873,0.22730447957646607,0ee63a778ae76cdd044ae2d4c77db4306c819bdeef2e82bb5e344b53e3098d5f,da91e137a4d971fa3918c49e437b785fba366c0a233ca729ce0a0d36c9a0b3f9,0ee63a778ae76cdd044ae2d4c77db4306c819bdeef2e82bb5e344b53e3098d5f,da91e137a4d971fa3918c49e437b785fba366c0a233ca729ce0a0d36c9a0b3f9
3.0,19,505,2987651459,2164299336,100,2302273798,25250,25315,50500,50627,0.9974323523602607,0.21958988535435583,0ee63a778ae76cdd044ae2d4c77db4306c819bdeef2e82bb5e344b53e3098d5f,da91e137a4d971fa3918c49e437b785fba366c0a233ca729ce0a0d36c9a0b3f9,0ee63a778ae76cdd044ae2d4c77db4306c819bdeef2e82bb5e344b53e3098d5f,da91e137a4d971fa3918c49e437b785fba366c0a233ca729ce0a0d36c9a0b3f9
