rho,trial,q,sat_seed,size_null_seed,checkpoint_swaps_per_edge,rewire_seed,stage_successful_swaps,stage_attempted_swaps,cumulative_successful_swaps,cumulative_attempted_swaps,stage_acceptance_rate,clustering,degree_sequence_sha256,size_sequence_sha256,sat_degree_sequence_sha256,sat_size_sequence_sha256
3.0,19,505,2987651459,2164299336,200,1548821633,50500,50650,101000,101277,0.9970384995064165,0.2214914195706923,0ee63a778ae76cdd044ae2d4c77db4306c819bdeef2e82bb5e344b53e3098d5f,da91e137a4d971fa3918c49e437b785fba366c0a233ca729ce0a0d36c9a0b3f9,0ee63a778ae76cdd044ae2d4c77db4306c819bdeef2e82bb5e344b53e3098d5f,da91e137a4d971fa3918c49e437b785fba366c0a233ca729ce0a0d36c9a0b3f9
3.0,20,480,817486929,968319847,20,3765636212,9600,9628,9600,9628,0.9970918155380141,0.2177553238345819,29e30f28c8efe65a722b023b749d614a014754d10b87a92eb8914d24bb16dc0f,4b35c7a39c0e86b69550bcbe7ad432648444eb0cd7cda35a2513cd5963f7e205,29e30f28c8efe65a722b023b749d614a014754d10b87a92eb8914d24bb16dc0f,4b35c7a39c0e86b69550bcbe7ad432648444eb0cd7cda35a2513cd5963f7e205
3.0,20,480,817486929,968319847,50,1477965227,14400,14422,24000,24050,0.9984745527666066,0.21870575050321586,29e30f28c8efe65a722b023b749d614a014754d10b87a92eb8914d24bb16dc0f,4b35c7a39c0e86b69550bcbe7ad432648444eb0cd7cda35a2513cd5963f7e205,29e30f28c8efe65a722b023b749d614a014754d10b87a92eb8914d24bb16dc0f,4b35c7a39c0e86b69550bcbe7ad432648444eb0cd7cda35a2513cd5963f7e205
3.0,20,480,817486929,968319847,100,3277678055,24000,24045,48000,48095,0.9981285090455396,0.21781689409322935,29e30f28c8efe65a722b023b749d614a014754d10b87a92eb8914d24bb16dc0f,4b35c7a39c0e86b69550bcbe7ad432648444eb0cd7cda35a2513cd5963f7e205,29e30f28c8efe65a722b023b749d614a014754d10b87a92eb8914d24bb16dc0f,4b35c7a39c0e86b69550bcbe7ad432648444eb0cd7cda35a2513cd5963f7e205
3.0,20,480,817486929,968319847,200,2079797898,48000,48110,96000,96205,0.9977135730617335,0.21554107032768394,29e30f28c8efe65a722b023b749d614a014754d10b87a92eb8914d24bb16dc0f,4b35c7a39c0e86b69550bcbe7ad432648444eb0cd7cda35a2513cd5963f7e205,29e30f28c8efe65a722b023b749d614a014754d10b87a92eb8914d24bb16dc0f,4b35c7a39c0e86b69550bcbe7ad432648444eb0cd7cda35a2513cd5963f7e205
3.0,21,478,2676141432,208289729,20,830064896,9560,9572,9560,9572,0.9987463435018805,0.2259145975883835,915c4d38567dd236d68f32a50134f6d54005bf06139823ea4ca3834761581aec,26131495b714bb6bcd7257adb2e365a01da0f733c5d2a6e00419703327d6f1c6,915c4d38567dd236d68f32a50134f6d54005bf06139823ea4ca3834761581aec,26131495b714bb6bcd7257adb2e365a01da0f733c5d2a6e00419703327d6f1c6
3.0,21,478,2676141432,208289729,50,1566621251,14340,14367,23900,23939,0.9981206932553769,0.22614937392897702,915c4d38567dd236d68f32a50134f6d54005bf06139823ea4ca3834761581aec,26131495b714bb6bcd7257adb2e365a01da0f733c5d2a6e00419703327d6f1c6,915c4d38567dd236d68f32a50134f6d54005bf06139823ea4ca3834761581aec,26131495b714bb6bcd7257adb2e365a01da0f733c5d2a6e00419703327d6f1c6
3.0,21,478,2676141432,208289729,100,2603390922,23900,23948,47800,47887,0.997995657257391,0.21875633676925038,915c4d38567dd236d68f32a50134f6d54005bf06139823ea4ca3834761581aec,26131495b714bb6bcd7257adb2e365a01da0f733c5d2a6e00419703327d6f1c6,915c4d38567dd236d68f32a50134f6d54005bf06139823ea4ca3834761581aec,26131495b714bb6bcd7257adb2e365a01da0f733c5d2a6e00419703327d6f1c6
3.0,21,478,2676141432,208289729,200,1134432965,47800,47915,95600,95802,0.9975999165188354,0.22468366693112196,915c4d38567dd236d68f32a50134f6d54005bf06139823ea4ca3834761581aec,26131495b714bb6bcd7257adb2e365a01da0f733c5d2a6e00419703327d6f1c6,915c4d38567dd236d68f32a50134f6d54005bf06139823ea4ca3834761581aec,26131495b714bb6bcd7257adb2e365a01da0f733c5d2a6e00419703327d6f1c6
3.0,22,479,3132734797,1734352589,20,4244126358,9580,9608,9580,9608,0.9970857618651124,0.21552930306045875,4fae158766b24bec27a40c895882ec16de4fb78812a25142613f18700cd1de09,41535104f20198b1414d16fa99282add3d7c1c135beade0377d6723839d2fde7,4fae158766b24bec27a40c895882ec16de4fb78812a25142613f18700cd1de09,41535104f20198b1414d16fa99282add3d7c1c135beade0377d6723839d2fde7
3.0,22,479,3132734797,1734352589,50,225470944,14370,14401,23950,24009,0.9978473717102979,0.22040158822791592,4fae158766b24bec27a40c895882ec16de4fb78812a25142613f18700cd1de09,41535104f20198b1414d16fa99282add3d7c1c135beade0377d6723839d2fde7,4fae158766b24bec27a40c895882ec16de4fb78812a25142613f18700cd1de09,41535104f20198b1414d16fa99282add3d7c1c135beade0377d6723839d2fde7
3.0,22,479,3132734797,1734352589,100,1966841862,23950,24018,47900,48027,0.9971687900741111,0.21476936123474866,4fae158766b24bec27a40c895882ec16de4fb78812a25142613f18700cd1de09,41535104f20198b1414d16fa99282add3d7c1c135beade0377d6723839d2fde7,4fae158766b24bec27a40c895882ec16de4fb78812a25142613f18700cd1de09,41535104f20198b1414d16fa99282add3d7c1c135beade0377d6723839d2fde7
3.0,22,479,3132734797,1734352589,200,3392015606,47900,48000,95800,96027,0.9979166666666667,0.22106449174702264,4fae158766b24bec27a40c895882ec16de4fb78812a25142613f18700cd1de09,41535104f20198b1414d16fa99282add3d7c1c135beade0377d6723839d2fde7,4fae158766b24bec27a40c895882ec16de4fb78812a25142613f18700cd1de09,41535104f20198b1414d16fa99282add3d7c1c135beade0377d6723839d2fde7
3.0,23,474,3695532870,3614375790,20,1586948283,9480,9503,9480,9503,0.9975797116699989,0.22588644650873418,3471eee6259f9a5a32095bde9b566fe2350f2d8c7124349b8de37d5aa5101e4d,a132ea8cce27e56ccf4c72a3b8630c8086f450937e32b75ecd49a9e5edff401e,3471eee6259f9a5a32095bde9b566fe2350f2d8c7124349b8de37d5aa5101e4d,a132ea8cce27e56ccf4c72a3b8630c8086f450937e32b75ecd49a9e5edff401e
3.0,23,474,3695532870,3614375790,50,1677256695,14220,14251,23700,23754,0.997824714055154,0.2302525559183624,3471eee6259f9a5a32095bde9b566fe2350f2d8c7124349b8de37d5aa5101e4d,a132ea8cce27e56ccf4c72a3b8630c8086f450937e32b75ecd49a9e5edff401e,3471eee6259f9a5a32095bde9b566fe2350f2d8c7124349b8de37d5aa5101e4d,a132ea8cce27e56ccf4c72a3b8630c8086f450937e32b75ecd49a9e5edff401e
3.0,23,474,3695532870,3614375790,100,3090284682,23700,23770,47400,47524,0.9970551114850652,0.22700141330676407,3471eee6259f9a5a32095bde9b566fe2350f2d8c7124349b8de37d5aa5101e4d,a132ea8cce27e56ccf4c72a3b8630c8086f450937e32b75ecd49a9e5edff401e,3471eee6259f9a5a32095bde9b566fe2350f2d8c7124349b8de37d5aa5101e4d,a132ea8cce27e56ccf4c72a3b8630c8086f450937e32b75ecd49a9e5edff401e
3.0,23,474,3695532870,3614375790,200,654079195,47400,47512,94800,95036,0.9976427007913791,0.22608575153709698,3471eee6259f9a5a32095bde9b566fe2350f2d8c7124349b8de37d5aa5101e4d,a132ea8cce27e56ccf4c72a3b8630c8086f450937e32b75ecd49a9e5edff401e,3471eee6259f9a5a32095bde9b566fe2350f2d8c7124349b8de37d5aa5101e4d,a132ea8cce27e56ccf4c72a3b8630c8086f450937e32b75ecd49a9e5edff401e
3.0,24,477,1261491752,656974945,20,3138223968,9540,9560,9540,9560,0.997907949790795,0.23182691991666388,8a4f14ce29b04e9352d23568bed7280436b63551e3c24008a6b18a671f298923,6cf5ebffcf3dfd25e3f0386978b7d0a4f554a45084daa8b76414ce27f85063a1,8a4f14ce29b04e9352d23568bed7280436b63551e3c24008a6b18a671f298923,6cf5ebffcf3dfd25e3f0386978b7d0a4f554a45084daa8b76414ce27f85063a1
3.0,24,477,1261491752,656974945,50,1913202234,14310,14359,23850,23919,0.9965875060937391,0.23383826890759812,8a4f14ce29b04e9352d23568bed7280436b63551e3c24008a6b18a671f298923,6cf5ebffcf3dfd25e3f0386978b7d0a4f554a45084daa8b76414ce27f85063a1,8a4f14ce29b04e9352d23568bed7280436b63551e3c24008a6b18a671f298923,6cf5ebffcf3dfd25e3f0386978b7d0a4f554a45084daa8b76414ce27f85063a1
3.0,24,477,1261491752,656974945,100,969617733,23850,23923,47700,47842,0.9969485432429043,0.22834688235995682,8a4f14ce29b04e9352d23568bed7280436b63551e3c24008a6b18a671f298923,6cf5ebffcf3dfd25e3f0386978b7d0a4f554a45084daa8b76414ce27f85063a1,8a4f14ce29b04e9352d23568bed7280436b63551e3c24008a6b18a671f298923,6cf5ebffcf3dfd25e3f0386978b7d0a4f554a45084daa8b76414ce27f85063a1
3.0,24,477,1261491752,656974945,200,2330844063,47700,47841,95400,95683,0.9970527371919483,0.22023819971800757,8a4f14ce29b04e9352d23568bed7280436b63551e3c24008a6b18a671f298923,6cf5ebffcf3dfd25e3f0386978b7d0a4f554a45084daa8b76414ce27f85063a1,8a4f14ce29b04e9352d23568bed7280436b63551e3c24008a6b18a671f298923,6cf5ebffcf3dfd25e3f0386978b7d0a4f554a45084daa8b76414ce27f85063a1
3.0,25,499,429951282,2888883745,20,2625059605,9980,10006,9980,10006,0.9974015590645613,0.2133977678589524,7d3a263c616fa22080cdc64959afb9bb90f60dfb719edfe0b97e67cbfcf4c5c7,ecabecd85d49c04b3bf88365e1c46cec975cba3002b52d42d2c92273c3fa50a3,7d3a263c616fa22080cdc64959afb9bb90f60dfb719edfe0b97e67cbfcf4c5c7,ecabecd85d49c04b3bf88365e1c46cec975cba3002b52d42d2c92273c3fa50a3
3.0,25,499,429951282,2888883745,50,1744559279,14970,15017,24950,25023,0.9968702137577412,0.21499476369394746,7d3a263c616fa22080cdc64959afb9bb90f60dfb719edfe0b97e67cbfcf4c5c7,ecabecd85d49c04b3bf88365e1c46cec975cba3002b52d42d2c92273c3fa50a3,7d3a263c616fa22080cdc64959afb9bb90f60dfb719edfe0b97e67cbfcf4c5c7,ecabecd85d49c04b3bf88365e1c46cec975cba3002b52d42d2c92273c3fa50a3
3.0,25,499,429951282,2888883745,100,748589799,24950,25030,49900,50053,0.9968038353975229,0.21184959215230628,7d3a263c616fa22080cdc64959afb9bb90f60dfb719edfe0b97e67cbfcf4c5c7,ecabecd85d49c04b3bf88365e1c46cec975cba3002b52d42d2c92273c3fa50a3,7d3a263c616fa22080cdc64959afb9bb90f60dfb719edfe0b97e67cbfcf4c5c7,ecabecd85d49c04b3bf88365e1c46cec975cba3002b52d42d2c92273c3fa50a3
3.0,25,499,429951282,2888883745,200,2732805512,49900,50060,99800,100113,0.9968038353975229,0.2189833238559195,7d3a263c616fa22080cdc64959afb9bb90f60dfb719edfe0b97e67cbfcf4c5c7,ecabecd85d49c04b3bf88365e1c46cec975cba3002b52d42d2c92273c3fa50a3,7d3a263c616fa22080cdc64959afb9bb90f60dfb719edfe0b97e67cbfcf4c5c7,ecabecd85d49c04b3bf88365e1c46cec975cba3002b52d42d2c92273c3fa50a3
3.0,26,503,1106945256,4163352093,20,3495741626,10060,10088,10060,10088,0.9972244250594766,0.22209379915647673,f1cc5fea17976b7f17de81af8b8d4ca6383d046534b42a796a571904fb86f32d,a57bd3318ea01d45eaeba5e02a42605c28dfd08b4277113d084ff0b31c289693,f1cc5fea17976b7f17de81af8b8d4ca6383d046534b42a796a571904fb86f32d,a57bd3318ea01d45eaeba5e02a42605c28dfd08b4277113d084ff0b31c289693
3.0,26,503,1106945256,4163352093,50,2839110178,15090,15134,25150,25222,0.9970926390907889,0.22268476112676192,f1cc5fea17976b7f17de81af8b8d4ca6383d046534b42a796a571904fb86f32d,a57bd3318ea01d45eaeba5e02a42605c28dfd08b4277113d084ff0b31c289693,f1cc5fea17976b7f17de81af8b8d4ca6383d046534b42a796a571904fb86f32d,a57bd3318ea01d45eaeba5e02a42605c28dfd08b4277113d084ff0b31c289693
3.0,26,503,1106945256,4163352093,100,61379555,25150,25209,50300,50431,0.9976595660280059,0.22595399991830423,f1cc5fea17976b7f17de81af8b8d4ca6383d046534b42a796a571904fb86f32d,a57bd3318ea01d45eaeba5e02a42605c28dfd08b4277113d084ff0b31c289693,f1cc5fea17976b7f17de81af8b8d4ca6383d046534b42a796a571904fb86f32d,a57bd3318ea01d45eaeba5e02a42605c28dfd08b4277113d084ff0b31c289693
3.0,26,503,1106945256,4163352093,200,1324597243,50300,50436,100600,100867,0.9973035133634706,0.22457569985932446,f1cc5fea17976b7f17de81af8b8d4ca6383d046534b42a796a571904fb86f32d,a57bd3318ea01d45eaeba5e02a42605c28dfd08b4277113d084ff0b31c289693,f1cc5fea17976b7f17de81af8b8d4ca6383d046534b42a796a571904fb86f32d,a57bd3318ea01d45eaeba5e02a42605c28dfd08b4277113d084ff0b31c289693
3.0,27,500,1742805860,1173769683,20,1529471998,10000,10029,10000,10029,0.9971083856815236,0.216975554927868,622268f994ad3a84e5a14975ab36781db634a4b1768fbf2cd3331d9ded70e485,411a71ed212be6f8e89abc7a7b7fd915e11e974a50293c21e3211858a40f2177,622268f994ad3a84e5a14975ab36781db634a4b1768fbf2cd3331d9ded70e485,411a71ed212be6f8e89abc7a7b7fd915e11e974a50293c21e3211858a40f2177
3.0,27,500,1742805860,1173769683,50,4291978555,15000,15038,25000,25067,0.9974730682271579,0.21903839035899259,622268f994ad3a84e5a14975ab36781db634a4b1768fbf2cd3331d9ded70e485,411a71ed212be6f8e89abc7a7b7fd915e11e974a50293c21e3211858a40f2177,622268f994ad3a84e5a14975ab36781db634a4b1768fbf2cd3331d9ded70e485,411a71ed212be6f8e89abc7a7b7fd915e11e974a50293c21e3211858a40f2177
3.0,27,500,1742805860,1173769683,100,2818228990,25000,25062,50000,50129,0.9975261351847419,0.21933732980670181,622268f994ad3a84e5a14975ab36781db634a4b1768fbf2cd3331d9ded70e485,411a71ed212be6f8e89abc7a7b7fd915e11e974a50293c21e3211858a40f2177,622268f994ad3a84e5a14975ab36781db634a4b1768fbf2cd3331d9ded70e485,411a71ed212be6f8e89abc7a7b7fd915e11e974a50293c21e3211858a40f2177
3.0,27,500,1742805860,1173769683,200,2582234920,50000,50123,100000,100252,0.997546036749596,0.2150407893795843,622268f994ad3a84e5a14975ab36781db634a4b1768fbf2cd3331d9ded70e485,411a71ed212be6f8e89abc7a7b7fd915e11e974a50293c21e3211858a40f2177,622268f994ad3a84e5a14975ab36781db634a4b1768fbf2cd3331d9ded70e485,411a71ed212be6f8e89abc7a7b7fd915e11e974a50293c21e3211858a40f2177
3.0,28,484,4115229850,1091337847,20,3186239597,9680,9699,9680,9699,0.9980410351582637,0.22867494620807974,3ae2de7c8e366049ffdf7068dd4fffe3c7d33138c0e9a85ccdc088a36e90962d,30ac81e4935d0e20326f1291dee4fa4f571776c132cc21826c533d3f38661988,3ae2de7c8e366049ffdf7068dd4fffe3c7d33138c0e9a85ccdc088a36e90962d,30ac81e4935d0e20326f1291dee4fa4f571776c132cc21826c533d3f38661988
3.0,28,484,4115229850,1091337847,50,599370220,14520,14549,24200,24248,0.9980067358581346,0.22350123934989455,3ae2de7c8e366049ffdf7068dd4fffe3c7d33138c0e9a85ccdc088a36e90962d,30ac81e4935d0e20326f1291dee4fa4f571776c132cc21826c533d3f38661988,3ae2de7c8e366049ffdf7068dd4fffe3c7d33138c0e9a85ccdc088a36e90962d,30ac81e4935d0e20326f1291dee4fa4f571776c132cc21826c533d3f38661988
3.0,28,484,4115229850,1091337847,100,3031971816,24200,24271,48400,48519,0.9970746981994973,0.22431832838723945,3ae2de7c8e366049ffdf7068dd4fffe3c7d33138c0e9a85ccdc088a36e90962d,30ac81e4935d0e20326f1291dee4fa4f571776c132cc21826c533d3f38661988,3ae2de7c8e366049ffdf7068dd4fffe3c7d33138c0e9a85ccdc088a36e90962d,30ac81e4935d0e20326f1291dee4fa4f571776c132cc21826c533d3f38661988
3.0,28,484,4115229850,1091337847,200,4080760246,48400,48522,96800,97041,0.9974856766003051,0.22474156312130114,3ae2de7c8e366049ffdf7068dd4fffe3c7d33138c0e9a85ccdc088a36e90962d,30ac81e4935d0e20326f1291dee4fa4f571776c132cc21826c533d3f38661988,3ae2de7c8e366049ffdf7068dd4fffe3c7d33138c0e9a85ccdc088a36e90962d,30ac81e4935d0e20326f1291dee4fa4f571776c132cc21826c533d3f38661988
3.0,29,486,3081395991,2984037361,20,3456017957,9720,9748,9720,9748,0.9971276159212146,0.22067813146955842,de7cf577a68baa3155d6a7becddbf8b4d7540c47cec2d188d9a0310f56fe91a4,2f44cade56050c4be6d47658c5056a8131d7caf8d3574ff74954c39b1061c5fb,de7cf577a68baa3155d6a7becddbf8b4d7540c47cec2d188d9a0310f56fe91a4,2f44cade56050c4be6d47658c5056a8131d7caf8d3574ff74954c39b1061c5fb
3.0,29,486,3081395991,2984037361,50,2363779210,14580,14623,24300,24371,0.9970594269301785,0.21943767725143526,de7cf577a68baa3155d6a7becddbf8b4d7540c47cec2d188d9a0310f56fe91a4,2f44cade56050c4be6d47658c5056a8131d7caf8d3574ff74954c39b1061c5fb,de7cf577a68baa3155d6a7becddbf8b4d7540c47cec2d188d9a0310f56fe91a4,2f44cade56050c4be6d47658c5056a8131d7caf8d3574ff74954c39b1061c5fb
3.0,29,486,3081395991,2984037361,100,1635035540,24300,24368,48600,48739,0.997209455022981,0.22658999514834458,de7cf577a68baa3155d6a7becddbf8b4d7540c47cec2d188d9a0310f56fe91a4,2f44cade56050c4be6d47658c5056a8131d7caf8d3574ff74954c39b1061c5fb,de7cf577a68baa3155d6a7becddbf8b4d7540c47cec2d188d9a0310f56fe91a4,2f44cade56050c4be6d47658c5056a8131d7caf8d3574ff74954c39b1061c5fb
3.0,29,486,3081395991,2984037361,200,3662126554,48600,48751,97200,97490,0.9969026276384074,0.2212301284249231,de7cf577a68baa3155d6a7becddbf8b4d7540c47cec2d188d9a0310f56fe91a4,2f44cade56050c4be6d47658c5056a8131d7caf8d3574ff74954c39b1061c5fb,de7cf577a68baa3155d6a7becddbf8b4d7540c47cec2d188d9a0310f56fe91a4,2f44cade56050c4be6d47658c5056a8131d7caf8d3574ff74954c39b1061c5fb
