panel,group,rho,trial,apl_lcc,lcc_fraction,connected,mean_hypergraph_vertex_degree
n,300,5.0,7,6.137569676700111,1.0,1,7.68
gamma,2.0,1.5,8,10.66766501822572,0.98,0,3.34
n,300,1.5,8,10.66766501822572,0.98,0,3.34
gamma,2.0,2.0,8,8.341316693227986,0.9966666666666667,0,4.22
n,300,2.0,8,8.341316693227986,0.9966666666666667,0,4.22
gamma,2.0,2.5,8,7.298573021181717,1.0,1,4.95
n,300,2.5,8,7.298573021181717,1.0,1,4.95
gamma,2.0,3.0,8,6.937324414715719,1.0,1,5.733333333333333
n,300,3.0,8,6.937324414715719,1.0,1,5.733333333333333
gamma,2.0,3.5,8,6.6232552954292085,1.0,1,6.426666666666667
n,300,3.5,8,6.6232552954292085,1.0,1,6.426666666666667
gamma,2.0,4.0,8,6.476142697881828,1.0,1,7.07
n,300,4.0,8,6.476142697881828,1.0,1,7.07
gamma,2.0,4.5,8,6.361426978818283,1.0,1,7.56
n,300,4.5,8,6.361426978818283,1.0,1,7.56
gamma,2.0,5.0,8,6.2726421404682275,1.0,1,8.066666666666666
n,300,5.0,8,6.2726421404682275,1.0,1,8.066666666666666
gamma,2.0,1.5,9,12.247774123686533,0.9133333333333333,0,3.03
n,300,1.5,9,12.247774123686533,0.9133333333333333,0,3.03
gamma,2.0,2.0,9,9.201055085265612,0.9533333333333334,0,3.723333333333333
n,300,2.0,9,9.201055085265612,0.9533333333333334,0,3.723333333333333
gamma,2.0,2.5,9,8.38811698951763,0.9966666666666667,0,4.52
n,300,2.5,9,8.38811698951763,0.9966666666666667,0,4.52
gamma,2.0,3.0,9,7.7852797916994,0.9966666666666667,0,5.3533333333333335
n,300,3.0,9,7.7852797916994,0.9966666666666667,0,5.3533333333333335
gamma,2.0,3.5,9,7.144553433144037,0.9966666666666667,0,5.94
n,300,3.5,9,7.144553433144037,0.9966666666666667,0,5.94
gamma,2.0,4.0,9,6.781627647714604,1.0,1,6.6
n,300,4.0,9,6.781627647714604,1.0,1,6.6
gamma,2.0,4.5,9,6.382452619843924,1.0,1,7.196666666666666
n,300,4.5,9,6.382452619843924,1.0,1,7.196666666666666
gamma,2.0,5.0,9,6.076454849498328,1.0,1,7.876666666666667
n,300,5.0,9,6.076454849498328,1.0,1,7.876666666666667
gamma,2.0,1.5,10,12.173920121554156,0.9066666666666666,0,2.9766666666666666
n,300,1.5,10,12.173920121554156,0.9066666666666666,0,2.9766666666666666
gamma,2.0,2.0,10,8.829864641945179,0.9933333333333333,0,3.9833333333333334
n,300,2.0,10,8.829864641945179,0.9933333333333333,0,3.9833333333333334
gamma,2.0,2.5,10,8.010278706800445,1.0,1,4.733333333333333
n,300,2.5,10,8.010278706800445,1.0,1,4.733333333333333
gamma,2.0,3.0,10,7.261025641025641,1.0,1,5.363333333333333
n,300,3.0,10,7.261025641025641,1.0,1,5.363333333333333
gamma,2.0,3.5,10,6.954113712374582,1.0,1,6.006666666666667
n,300,3.5,10,6.954113712374582,1.0,1,6.006666666666667
gamma,2.0,4.0,10,6.8188628762541805,1.0,1,6.493333333333333
n,300,4.0,10,6.8188628762541805,1.0,1,6.493333333333333
gamma,2.0,4.5,10,6.638394648829432,1.0,1,7.113333333333333
n,300,4.5,10,6.638394648829432,1.0,1,7.113333333333333
gamma,2.0,5.0,10,6.493288740245262,1.0,1,7.723333333333334
n,300,5.0,10,6.493288740245262,1.0,1,7.723333333333334
gamma,2.0,1.5,11,10.143543467208948,0.9366666666666666,0,3.14
n,300,1.5,11,10.143543467208948,0.9366666666666666,0,3.14
gamma,2.0,2.0,11,8.268742309210374,0.98,0,3.99
n,300,2.0,11,8.268742309210374,0.98,0,3.99
gamma,2.0,2.5,11,7.3473132664437015,1.0,1,4.85
n,300,2.5,11,7.3473132664437015,1.0,1,4.85
gamma,2.0,3.0,11,6.957993311036789,1.0,1,5.756666666666667
n,300,3.0,11,6.957993311036789,1.0,1,5.756666666666667
gamma,2.0,3.5,11,6.7387959866220735,1.0,1,6.463333333333333
n,300,3.5,11,6.7387959866220735,1.0,1,6.463333333333333
gamma,2.0,4.0,11,6.466488294314381,1.0,1,7.113333333333333
n,300,4.0,11,6.466488294314381,1.0,1,7.113333333333333
gamma,2.0,4.5,11,6.315027870680044,1.0,1,7.78
n,300,4.5,11,6.315027870680044,1.0,1,7.78
gamma,2.0,5.0,11,6.218974358974359,1.0,1,8.343333333333334
n,300,5.0,11,6.218974358974359,1.0,1,8.343333333333334
gamma,2.0,1.5,12,12.692820750347384,0.85,0,2.93
n,300,1.5,12,12.692820750347384,0.85,0,2.93
gamma,2.0,2.0,12,8.449189507810198,0.87,0,3.77
n,300,2.0,12,8.449189507810198,0.87,0,3.77
gamma,2.0,2.5,12,8.442966265004296,0.98,0,4.726666666666667
n,300,2.5,12,8.442966265004296,0.98,0,4.726666666666667
gamma,2.0,3.0,12,7.414060504747974,0.98,0,5.473333333333334
n,300,3.0,12,7.414060504747974,0.98,0,5.473333333333334
gamma,2.0,3.5,12,7.239353400222965,1.0,1,6.123333333333333
n,300,3.5,12,7.239353400222965,1.0,1,6.123333333333333
gamma,2.0,4.0,12,6.650033444816054,1.0,1,6.79
n,300,4.0,12,6.650033444816054,1.0,1,6.79
gamma,2.0,4.5,12,6.394470457079152,1.0,1,7.27
n,300,4.5,12,6.394470457079152,1.0,1,7.27
gamma,2.0,5.0,12,6.247982162764772,1.0,1,7.883333333333334
n,300,5.0,12,6.247982162764772,1.0,1,7.883333333333334
gamma,2.0,1.5,13,10.854723505211883,0.94,0,3.013333333333333
n,300,1.5,13,10.854723505211883,0.94,0,3.013333333333333
gamma,2.0,2.0,13,8.890691476927392,0.9766666666666667,0,3.86
n,300,2.0,13,8.890691476927392,0.9766666666666667,0,3.86
gamma,2.0,2.5,13,7.977677850801338,0.9833333333333333,0,4.546666666666667
n,300,2.5,13,7.977677850801338,0.9833333333333333,0,4.546666666666667
gamma,2.0,3.0,13,7.647984425103069,0.9866666666666667,0,5.226666666666667
n,300,3.0,13,7.647984425103069,0.9866666666666667,0,5.226666666666667
gamma,2.0,3.5,13,7.158840579710145,1.0,1,5.82
n,300,3.5,13,7.158840579710145,1.0,1,5.82
gamma,2.0,4.0,13,6.707759197324415,1.0,1,6.523333333333333
n,300,4.0,13,6.707759197324415,1.0,1,6.523333333333333
gamma,2.0,4.5,13,6.448740245261984,1.0,1,7.206666666666667
n,300,4.5,13,6.448740245261984,1.0,1,7.206666666666667
gamma,2.0,5.0,13,6.240401337792642,1.0,1,7.866666666666666
n,300,5.0,13,6.240401337792642,1.0,1,7.866666666666666
gamma,2.0,1.5,14,13.434646055698687,0.9533333333333334,0,3.1166666666666667
n,300,1.5,14,13.434646055698687,0.9533333333333334,0,3.1166666666666667
gamma,2.0,2.0,14,9.073158273548326,0.98,0,4.043333333333333
n,300,2.0,14,9.073158273548326,0.98,0,4.043333333333333
gamma,2.0,2.5,14,8.227735972702416,0.9933333333333333,0,4.816666666666666
n,300,2.5,14,8.227735972702416,0.9933333333333333,0,4.816666666666666
gamma,2.0,3.0,14,7.266488294314382,1.0,1,5.6066666666666665
n,300,3.0,14,7.266488294314382,1.0,1,5.6066666666666665
gamma,2.0,3.5,14,6.883366778149387,1.0,1,6.3
n,300,3.5,14,6.883366778149387,1.0,1,6.3
gamma,2.0,4.0,14,6.671549609810479,1.0,1,7.01
n,300,4.0,14,6.671549609810479,1.0,1,7.01
gamma,2.0,4.5,14,6.486911928651059,1.0,1,7.723333333333334
n,300,4.5,14,6.486911928651059,1.0,1,7.723333333333334
gamma,2.0,5.0,14,6.2791304347826085,1.0,1,8.393333333333333
n,300,5.0,14,6.2791304347826085,1.0,1,8.393333333333333
gamma,2.0,1.5,15,8.231751579513375,0.5766666666666667,0,3.06
n,300,1.5,15,8.231751579513375,0.5766666666666667,0,3.06
gamma,2.0,2.0,15,9.476464872438028,0.9933333333333333,0,3.9433333333333334
n,300,2.0,15,9.476464872438028,0.9933333333333333,0,3.9433333333333334
gamma,2.0,2.5,15,7.683455964325529,1.0,1,4.77
n,300,2.5,15,7.683455964325529,1.0,1,4.77
gamma,2.0,3.0,15,7.352530657748049,1.0,1,5.51
n,300,3.0,15,7.352530657748049,1.0,1,5.51
gamma,2.0,3.5,15,7.004972129319955,1.0,1,6.336666666666667
n,300,3.5,15,7.004972129319955,1.0,1,6.336666666666667
gamma,2.0,4.0,15,6.587736900780379,1.0,1,7.006666666666667
n,300,4.0,15,6.587736900780379,1.0,1,7.006666666666667
gamma,2.0,4.5,15,6.386867335562988,1.0,1,7.723333333333334
n,300,4.5,15,6.386867335562988,1.0,1,7.723333333333334
gamma,2.0,5.0,15,6.213534002229655,1.0,1,8.26
n,300,5.0,15,6.213534002229655,1.0,1,8.26
gamma,2.0,1.5,16,10.316018256900675,0.7166666666666667,0,2.8333333333333335
n,300,1.5,16,10.316018256900675,0.7166666666666667,0,2.8333333333333335
gamma,2.0,2.0,16,7.740988637847721,0.8266666666666667,0,3.8866666666666667
n,300,2.0,16,7.740988637847721,0.8266666666666667,0,3.8866666666666667
gamma,2.0,2.5,16,7.862592921595213,0.9766666666666667,0,4.546666666666667
n,300,2.5,16,7.862592921595213,0.9766666666666667,0,4.546666666666667
gamma,2.0,3.0,16,7.599665559397103,0.9933333333333333,0,5.253333333333333
n,300,3.0,16,7.599665559397103,0.9933333333333333,0,5.253333333333333
gamma,2.0,3.5,16,6.877859531772575,1.0,1,6.04
n,300,3.5,16,6.877859531772575,1.0,1,6.04
gamma,2.0,4.0,16,6.669966555183946,1.0,1,6.513333333333334
n,300,4.0,16,6.669966555183946,1.0,1,6.513333333333334
gamma,2.0,4.5,16,6.546622073578595,1.0,1,7.09
n,300,4.5,16,6.546622073578595,1.0,1,7.09
gamma,2.0,5.0,16,6.227513935340022,1.0,1,7.6433333333333335
n,300,5.0,16,6.227513935340022,1.0,1,7.6433333333333335
gamma,2.0,1.5,17,15.292153374074934,0.93,0,2.966666666666667
n,300,1.5,17,15.292153374074934,0.93,0,2.966666666666667
gamma,2.0,2.0,17,9.284562528630325,0.9866666666666667,0,3.7133333333333334
n,300,2.0,17,9.284562528630325,0.9866666666666667,0,3.7133333333333334
gamma,2.0,2.5,17,7.823718166000045,0.9933333333333333,0,4.583333333333333
n,300,2.5,17,7.823718166000045,0.9933333333333333,0,4.583333333333333
gamma,2.0,3.0,17,7.269409141583055,1.0,1,5.273333333333333
n,300,3.0,17,7.269409141583055,1.0,1,5.273333333333333
gamma,2.0,3.5,17,6.898439241917503,1.0,1,5.903333333333333
n,300,3.5,17,6.898439241917503,1.0,1,5.903333333333333
gamma,2.0,4.0,17,6.709988851727982,1.0,1,6.616666666666666
n,300,4.0,17,6.709988851727982,1.0,1,6.616666666666666
gamma,2.0,4.5,17,6.269074693422519,1.0,1,7.216666666666667
n,300,4.5,17,6.269074693422519,1.0,1,7.216666666666667
gamma,2.0,5.0,17,6.076588628762542,1.0,1,7.833333333333333
n,300,5.0,17,6.076588628762542,1.0,1,7.833333333333333
gamma,2.0,1.5,18,10.471826013274962,0.9733333333333334,0,3.21
n,300,1.5,18,10.471826013274962,0.9733333333333334,0,3.21
gamma,2.0,2.0,18,8.876142697881829,1.0,1,4.1433333333333335
n,300,2.0,18,8.876142697881829,1.0,1,4.1433333333333335
gamma,2.0,2.5,18,8.148428093645485,1.0,1,4.82
n,300,2.5,18,8.148428093645485,1.0,1,4.82
gamma,2.0,3.0,18,7.042207357859532,1.0,1,5.59
n,300,3.0,18,7.042207357859532,1.0,1,5.59
gamma,2.0,3.5,18,6.872285395763656,1.0,1,6.273333333333333
n,300,3.5,18,6.872285395763656,1.0,1,6.273333333333333
gamma,2.0,4.0,18,6.529542920847269,1.0,1,7.093333333333334
n,300,4.0,18,6.529542920847269,1.0,1,7.093333333333334
gamma,2.0,4.5,18,6.234091415830546,1.0,1,7.816666666666666
n,300,4.5,18,6.234091415830546,1.0,1,7.816666666666666
gamma,2.0,5.0,18,6.139710144927537,1.0,1,8.413333333333334
n,300,5.0,18,6.139710144927537,1.0,1,8.413333333333334
gamma,2.0,1.5,19,8.526804362961244,0.93,0,3.296666666666667
n,300,1.5,19,8.526804362961244,0.93,0,3.296666666666667
gamma,2.0,2.0,19,7.563588147123256,0.9833333333333333,0,4.183333333333334
n,300,2.0,19,7.563588147123256,0.9833333333333333,0,4.183333333333334
gamma,2.0,2.5,19,7.00166101771004,0.9966666666666667,0,5.113333333333333
n,300,2.5,19,7.00166101771004,0.9966666666666667,0,5.113333333333333
gamma,2.0,3.0,19,6.783933020583152,0.9966666666666667,0,5.773333333333333
n,300,3.0,19,6.783933020583152,0.9966666666666667,0,5.773333333333333
gamma,2.0,3.5,19,6.541514219658369,0.9966666666666667,0,6.5633333333333335
n,300,3.5,19,6.541514219658369,0.9966666666666667,0,6.5633333333333335
gamma,2.0,4.0,19,6.208673355629878,1.0,1,7.333333333333333
n,300,4.0,19,6.208673355629878,1.0,1,7.333333333333333
gamma,2.0,4.5,19,6.126778149386845,1.0,1,7.966666666666667
n,300,4.5,19,6.126778149386845,1.0,1,7.966666666666667
gamma,2.0,5.0,19,5.999264214046823,1.0,1,8.593333333333334
n,300,5.0,19,5.999264214046823,1.0,1,8.593333333333334
gamma,2.0,1.5,20,13.020700920700921,0.8666666666666667,0,2.9366666666666665
n,300,1.5,20,13.020700920700921,0.8666666666666667,0,2.9366666666666665
gamma,2.0,2.0,20,8.873673383514891,0.9766666666666667,0,3.8833333333333333
n,300,2.0,20,8.873673383514891,0.9766666666666667,0,3.8833333333333333
gamma,2.0,2.5,20,7.884632351234009,0.98,0,4.566666666666666
n,300,2.5,20,7.884632351234009,0.98,0,4.566666666666666
gamma,2.0,3.0,20,7.16665536799765,0.9933333333333333,0,5.276666666666666
n,300,3.0,20,7.16665536799765,0.9933333333333333,0,5.276666666666666
gamma,2.0,3.5,20,6.787042686371546,0.9933333333333333,0,5.996666666666667
n,300,3.5,20,6.787042686371546,0.9933333333333333,0,5.996666666666667
gamma,2.0,4.0,20,6.595362318840579,1.0,1,6.65
n,300,4.0,20,6.595362318840579,1.0,1,6.65
gamma,2.0,4.5,20,6.43473801560758,1.0,1,7.323333333333333
n,300,4.5,20,6.43473801560758,1.0,1,7.323333333333333
gamma,2.0,5.0,20,6.2155852842809365,1.0,1,7.903333333333333
n,300,5.0,20,6.2155852842809365,1.0,1,7.903333333333333
gamma,2.0,1.5,21,10.908723843206602,0.87,0,3.3
n,300,1.5,21,10.908723843206602,0.87,0,3.3
gamma,2.0,2.0,21,8.071602995441719,0.9066666666666666,0,4.046666666666667
n,300,2.0,21,8.071602995441719,0.9066666666666666,0,4.046666666666667
gamma,2.0,2.5,21,7.044649257552483,0.9333333333333333,0,5.016666666666667
n,300,2.5,21,7.044649257552483,0.9333333333333333,0,5.016666666666667
gamma,2.0,3.0,21,6.786816304185537,0.9466666666666667,0,5.863333333333333
n,300,3.0,21,6.786816304185537,0.9466666666666667,0,5.863333333333333
gamma,2.0,3.5,21,6.55752508361204,1.0,1,6.5
n,300,3.5,21,6.55752508361204,1.0,1,6.5
gamma,2.0,4.0,21,6.219576365663322,1.0,1,7.13
n,300,4.0,21,6.219576365663322,1.0,1,7.13
gamma,2.0,4.5,21,6.1176588628762545,1.0,1,7.73
n,300,4.5,21,6.1176588628762545,1.0,1,7.73
gamma,2.0,5.0,21,6.047536231884058,1.0,1,8.336666666666666
n,300,5.0,21,6.047536231884058,1.0,1,8.336666666666666
gamma,2.0,1.5,22,8.822479589899373,0.7666666666666667,0,3.0566666666666666
n,300,1.5,22,8.822479589899373,0.7666666666666667,0,3.0566666666666666
gamma,2.0,2.0,22,8.504433121590985,0.9966666666666667,0,3.9466666666666668
n,300,2.0,22,8.504433121590985,0.9966666666666667,0,3.9466666666666668
gamma,2.0,2.5,22,7.5431661092530655,1.0,1,4.74
n,300,2.5,22,7.5431661092530655,1.0,1,4.74
gamma,2.0,3.0,22,6.974425863991081,1.0,1,5.52
n,300,3.0,22,6.974425863991081,1.0,1,5.52
gamma,2.0,3.5,22,6.626755852842809,1.0,1,6.283333333333333
n,300,3.5,22,6.626755852842809,1.0,1,6.283333333333333
gamma,2.0,4.0,22,6.458639910813824,1.0,1,7.033333333333333
n,300,4.0,22,6.458639910813824,1.0,1,7.033333333333333
gamma,2.0,4.5,22,6.3472463768115945,1.0,1,7.723333333333334
n,300,4.5,22,6.3472463768115945,1.0,1,7.723333333333334
gamma,2.0,5.0,22,6.253756967670011,1.0,1,8.286666666666667
n,300,5.0,22,6.253756967670011,1.0,1,8.286666666666667
gamma,2.0,1.5,23,10.363105507631055,0.9166666666666666,0,3.236666666666667
n,300,1.5,23,10.363105507631055,0.9166666666666666,0,3.236666666666667
gamma,2.0,2.0,23,8.278602580616003,0.9933333333333333,0,4.043333333333333
n,300,2.0,23,8.278602580616003,0.9933333333333333,0,4.043333333333333
gamma,2.0,2.5,23,7.225269915377882,0.9966666666666667,0,4.93
n,300,2.5,23,7.225269915377882,0.9966666666666667,0,4.93
gamma,2.0,3.0,23,6.923210702341137,1.0,1,5.706666666666667
n,300,3.0,23,6.923210702341137,1.0,1,5.706666666666667
gamma,2.0,3.5,23,6.726086956521739,1.0,1,6.556666666666667
n,300,3.5,23,6.726086956521739,1.0,1,6.556666666666667
gamma,2.0,4.0,23,6.605841694537347,1.0,1,7.1
n,300,4.0,23,6.605841694537347,1.0,1,7.1
gamma,2.0,4.5,23,6.273779264214046,1.0,1,7.776666666666666
n,300,4.5,23,6.273779264214046,1.0,1,7.776666666666666
gamma,2.0,5.0,23,6.198550724637681,1.0,1,8.416666666666666
n,300,5.0,23,6.198550724637681,1.0,1,8.416666666666666
gamma,2.0,1.5,24,9.800757302560404,0.7866666666666666,0,3.3966666666666665
n,300,1.5,24,9.800757302560404,0.7866666666666666,0,3.3966666666666665
gamma,2.0,2.0,24,8.936930704485183,0.9833333333333333,0,4.166666666666667
n,300,2.0,24,8.936930704485183,0.9833333333333333,0,4.166666666666667
gamma,2.0,2.5,24,8.017176267176268,0.99,0,4.96
n,300,2.5,24,8.017176267176268,0.99,0,4.96
gamma,2.0,3.0,24,7.249409141583055,1.0,1,5.673333333333333
n,300,3.0,24,7.249409141583055,1.0,1,5.673333333333333
gamma,2.0,3.5,24,6.769810479375697,1.0,1,6.57
n,300,3.5,24,6.769810479375697,1.0,1,6.57
gamma,2.0,4.0,24,6.481716833890747,1.0,1,7.1466666666666665
n,300,4.0,24,6.481716833890747,1.0,1,7.1466666666666665
gamma,2.0,4.5,24,6.368651059085842,1.0,1,7.796666666666667
n,300,4.5,24,6.368651059085842,1.0,1,7.796666666666667
gamma,2.0,5.0,24,6.1749163879598665,1.0,1,8.34
n,300,5.0,24,6.1749163879598665,1.0,1,8.34
gamma,2.5,1.5,0,12.79038737446198,0.6833333333333333,0,2.8233333333333333
gamma,2.5,2.0,0,10.151147165679589,0.9466666666666667,0,3.6366666666666667
gamma,2.5,2.5,0,9.24235146236897,0.9966666666666667,0,4.363333333333333
gamma,2.5,3.0,0,8.595070817714529,0.9966666666666667,0,4.876666666666667
gamma,2.5,3.5,0,7.500639716280218,0.9966666666666667,0,5.653333333333333
gamma,2.5,4.0,0,6.914120895153869,0.9966666666666667,0,6.22
gamma,2.5,4.5,0,6.648338907469342,1.0,1,6.866666666666666
gamma,2.5,5.0,0,6.309899665551839,1.0,1,7.503333333333333
gamma,2.5,1.5,1,11.470065403320476,0.8933333333333333,0,2.91
gamma,2.5,2.0,1,9.502618793695936,0.97,0,3.776666666666667
gamma,2.5,2.5,1,8.474965643609712,0.9866666666666667,0,4.59
gamma,2.5,3.0,1,7.595878880384278,0.9966666666666667,0,5.236666666666666
gamma,2.5,3.5,1,7.275392247087607,0.9966666666666667,0,5.883333333333334
gamma,2.5,4.0,1,6.840089186176143,1.0,1,6.46
gamma,2.5,4.5,1,6.728115942028985,1.0,1,7.0633333333333335
gamma,2.5,5.0,1,6.610880713489409,1.0,1,7.67
gamma,2.5,1.5,2,12.537401655048713,0.74,0,2.7
gamma,2.5,2.0,2,10.975195536171146,0.9566666666666667,0,3.3966666666666665
gamma,2.5,2.5,2,9.732913421896473,0.9866666666666667,0,3.933333333333333
gamma,2.5,3.0,2,8.079055464523805,0.9966666666666667,0,4.696666666666666
gamma,2.5,3.5,2,7.343210702341137,1.0,1,5.413333333333333
gamma,2.5,4.0,2,7.016744704570791,1.0,1,5.983333333333333
gamma,2.5,4.5,2,6.890122630992196,1.0,1,6.466666666666667
gamma,2.5,5.0,2,6.7038127090301005,1.0,1,7.083333333333333
gamma,2.5,1.5,3,9.00909090909091,0.4033333333333333,0,3.1133333333333333
gamma,2.5,2.0,3,10.657697882088923,0.9766666666666667,0,3.91
gamma,2.5,2.5,3,8.099450297755382,0.9866666666666667,0,4.663333333333333
gamma,2.5,3.0,3,7.323539314493502,0.9966666666666667,0,5.35
gamma,2.5,3.5,3,6.973468609009899,0.9966666666666667,0,5.986666666666666
gamma,2.5,4.0,3,6.828115942028986,1.0,1,6.6466666666666665
gamma,2.5,4.5,3,6.677547380156076,1.0,1,7.176666666666667
gamma,2.5,5.0,3,6.458595317725752,1.0,1,7.7
gamma,2.5,1.5,4,10.603320158102767,0.92,0,3.01
gamma,2.5,2.0,4,8.60762541493291,0.9766666666666667,0,3.81
gamma,2.5,2.5,4,7.601202178383386,0.9933333333333333,0,4.596666666666667
gamma,2.5,3.0,4,7.1561872909699,1.0,1,5.413333333333333
gamma,2.5,3.5,4,6.698082497212932,1.0,1,6.036666666666667
gamma,2.5,4.0,4,6.494581939799331,1.0,1,6.6433333333333335
gamma,2.5,4.5,4,6.293355629877369,1.0,1,7.23
gamma,2.5,5.0,4,6.144347826086957,1.0,1,7.87
gamma,2.5,1.5,5,8.374499225468725,0.6466666666666666,0,2.973333333333333
gamma,2.5,2.0,5,9.477158999192897,0.9833333333333333,0,3.87
gamma,2.5,2.5,5,8.692716445258817,0.9866666666666667,0,4.773333333333333
gamma,2.5,3.0,5,8.031122031122031,0.99,0,5.413333333333333
gamma,2.5,3.5,5,7.142589202991887,0.9933333333333333,0,6.196666666666666
gamma,2.5,4.0,5,6.703166109253066,1.0,1,7.013333333333334
gamma,2.5,4.5,5,6.655540691192865,1.0,1,7.5633333333333335
gamma,2.5,5.0,5,6.388539576365663,1.0,1,8.186666666666667
gamma,2.5,1.5,6,15.170272446302885,0.9266666666666666,0,2.9066666666666667
gamma,2.5,2.0,6,10.013387423935091,0.9666666666666667,0,3.6033333333333335
gamma,2.5,2.5,6,8.14027664027664,0.99,0,4.3966666666666665
gamma,2.5,3.0,6,7.913181027274987,0.9933333333333333,0,4.96
gamma,2.5,3.5,6,7.277123745819398,1.0,1,5.583333333333333
gamma,2.5,4.0,6,6.940289855072463,1.0,1,6.216666666666667
