panel,group,rho,trial,apl_lcc,lcc_fraction,connected,mean_hypergraph_vertex_degree
gamma,2.5,4.5,6,6.746622073578595,1.0,1,6.736666666666666
gamma,2.5,5.0,6,6.6441248606466,1.0,1,7.276666666666666
gamma,2.5,1.5,7,11.190613764766308,0.59,0,2.8633333333333333
gamma,2.5,2.0,7,12.284611401402815,0.9733333333333334,0,3.77
gamma,2.5,2.5,7,8.689075441628695,0.9966666666666667,0,4.526666666666666
gamma,2.5,3.0,7,7.820312151616499,1.0,1,5.263333333333334
gamma,2.5,3.5,7,7.436387959866221,1.0,1,6.03
gamma,2.5,4.0,7,7.130769230769231,1.0,1,6.613333333333333
gamma,2.5,4.5,7,7.014983277591973,1.0,1,7.166666666666667
gamma,2.5,5.0,7,6.854849498327759,1.0,1,7.67
gamma,2.5,1.5,8,10.660091224513664,0.7566666666666667,0,3.05
gamma,2.5,2.0,8,9.07743610769441,0.9033333333333333,0,3.8033333333333332
gamma,2.5,2.5,8,8.524805313788365,0.9866666666666667,0,4.613333333333333
gamma,2.5,3.0,8,7.7849498327759195,1.0,1,5.513333333333334
gamma,2.5,3.5,8,7.116209587513936,1.0,1,6.173333333333333
gamma,2.5,4.0,8,6.843411371237458,1.0,1,6.796666666666667
gamma,2.5,4.5,8,6.672419175027871,1.0,1,7.386666666666667
gamma,2.5,5.0,8,6.571460423634337,1.0,1,7.9
gamma,2.5,1.5,9,9.940179374800453,0.8766666666666667,0,2.98
gamma,2.5,2.0,9,8.568621757646149,0.96,0,3.75
gamma,2.5,2.5,9,7.7303911599213615,0.9933333333333333,0,4.546666666666667
gamma,2.5,3.0,9,7.500639716280218,0.9966666666666667,0,5.296666666666667
gamma,2.5,3.5,9,6.993578595317726,1.0,1,6.126666666666667
gamma,2.5,4.0,9,6.740289855072464,1.0,1,6.74
gamma,2.5,4.5,9,6.465507246376812,1.0,1,7.453333333333333
gamma,2.5,5.0,9,6.2845930880713485,1.0,1,8.056666666666667
gamma,2.5,1.5,10,14.597875490221542,0.9266666666666666,0,3.15
gamma,2.5,2.0,10,9.727940255118662,0.9433333333333334,0,3.9466666666666668
gamma,2.5,2.5,10,8.250984883188273,0.9866666666666667,0,4.6866666666666665
gamma,2.5,3.0,10,7.545886287625418,1.0,1,5.5
gamma,2.5,3.5,10,7.234336677814938,1.0,1,6.1466666666666665
gamma,2.5,4.0,10,6.764102564102564,1.0,1,6.91
gamma,2.5,4.5,10,6.607469342251951,1.0,1,7.536666666666667
gamma,2.5,5.0,10,6.3766778149386845,1.0,1,8.04
gamma,2.5,1.5,11,11.551061128242337,0.49666666666666665,0,2.86
gamma,2.5,2.0,11,11.80179664559797,0.9466666666666667,0,3.6666666666666665
gamma,2.5,2.5,11,9.08813559322034,0.9833333333333333,0,4.43
gamma,2.5,3.0,11,7.650580233889251,0.9966666666666667,0,5.05
gamma,2.5,3.5,11,7.1007357859531774,1.0,1,5.676666666666667
gamma,2.5,4.0,11,6.601583054626533,1.0,1,6.246666666666667
gamma,2.5,4.5,11,6.489810479375697,1.0,1,6.826666666666667
gamma,2.5,5.0,11,6.298416945373467,1.0,1,7.456666666666667
gamma,2.5,1.5,12,9.83722706120988,0.9666666666666667,0,3.08
gamma,2.5,2.0,12,8.10942054745823,0.97,0,3.8833333333333333
gamma,2.5,2.5,12,7.710590858416945,1.0,1,4.66
gamma,2.5,3.0,12,7.322497212931996,1.0,1,5.323333333333333
gamma,2.5,3.5,12,7.081939799331104,1.0,1,5.8533333333333335
gamma,2.5,4.0,12,6.636521739130435,1.0,1,6.45
gamma,2.5,4.5,12,6.515942028985507,1.0,1,7.086666666666667
gamma,2.5,5.0,12,6.419687848383501,1.0,1,7.6466666666666665
gamma,2.5,1.5,13,9.828869223205507,0.7533333333333333,0,3.0633333333333335
gamma,2.5,2.0,13,10.560481775246876,0.9933333333333333,0,3.8466666666666667
gamma,2.5,2.5,13,8.666064659977703,1.0,1,4.53
gamma,2.5,3.0,13,8.363411371237458,1.0,1,5.18
gamma,2.5,3.5,13,7.941426978818283,1.0,1,5.973333333333334
gamma,2.5,4.0,13,7.4110144927536235,1.0,1,6.663333333333333
gamma,2.5,4.5,13,6.993823857302118,1.0,1,7.243333333333333
gamma,2.5,5.0,13,6.8186176142697885,1.0,1,7.766666666666667
gamma,2.5,1.5,14,6.823302938196555,0.47,0,2.973333333333333
gamma,2.5,2.0,14,11.333819764464925,0.9333333333333333,0,3.83
gamma,2.5,2.5,14,8.478995774297788,0.9933333333333333,0,4.58
gamma,2.5,3.0,14,7.801459788036969,0.9933333333333333,0,5.21
gamma,2.5,3.5,14,7.118650535341518,0.9966666666666667,0,5.913333333333333
gamma,2.5,4.0,14,6.719894054005522,0.9966666666666667,0,6.6866666666666665
gamma,2.5,4.5,14,6.4665664070391236,0.9966666666666667,0,7.346666666666667
gamma,2.5,5.0,14,6.397369007803791,1.0,1,7.886666666666667
gamma,2.5,1.5,15,15.541191381495564,0.88,0,3.0933333333333333
gamma,2.5,2.0,15,10.53858403858404,0.99,0,3.88
gamma,2.5,2.5,15,9.329565217391304,1.0,1,4.6433333333333335
gamma,2.5,3.0,15,7.594671125975474,1.0,1,5.343333333333334
gamma,2.5,3.5,15,7.087513935340023,1.0,1,5.94
gamma,2.5,4.0,15,6.822586399108138,1.0,1,6.56
gamma,2.5,4.5,15,6.599197324414716,1.0,1,7.173333333333333
gamma,2.5,5.0,15,6.418372352285396,1.0,1,7.78
gamma,2.5,1.5,16,10.082713212852783,0.8066666666666666,0,3.1066666666666665
gamma,2.5,2.0,16,9.74033799369204,0.9733333333333334,0,3.953333333333333
gamma,2.5,2.5,16,9.231768208886853,0.9866666666666667,0,4.84
gamma,2.5,3.0,16,7.77394446813764,0.9966666666666667,0,5.543333333333333
gamma,2.5,3.5,16,7.37895894592714,0.9966666666666667,0,6.126666666666667
gamma,2.5,4.0,16,7.034095755426366,0.9966666666666667,0,6.87
gamma,2.5,4.5,16,6.943390720747009,0.9966666666666667,0,7.556666666666667
gamma,2.5,5.0,16,6.714358974358975,1.0,1,7.983333333333333
gamma,2.5,1.5,17,14.361718352821555,0.9366666666666666,0,2.86
gamma,2.5,2.0,17,10.034105352351363,0.9733333333333334,0,3.66
gamma,2.5,2.5,17,8.994033108123796,0.98,0,4.45
gamma,2.5,3.0,17,8.204374713696748,0.9866666666666667,0,5.123333333333333
gamma,2.5,3.5,17,7.564544205222171,0.9866666666666667,0,5.783333333333333
gamma,2.5,4.0,17,7.132249198350893,0.9866666666666667,0,6.506666666666667
gamma,2.5,4.5,17,7.026500229042602,0.9866666666666667,0,7.19
gamma,2.5,5.0,17,6.847755382501145,0.9866666666666667,0,7.72
gamma,2.5,1.5,18,10.320095513384441,0.73,0,3.05
gamma,2.5,2.0,18,10.308890203035679,0.89,0,3.736666666666667
gamma,2.5,2.5,18,8.93425764614789,0.96,0,4.516666666666667
gamma,2.5,3.0,18,7.7674507942964315,0.9933333333333333,0,5.303333333333334
gamma,2.5,3.5,18,7.2193749576299915,0.9933333333333333,0,5.953333333333333
gamma,2.5,4.0,18,6.9938946376063384,0.9966666666666667,0,6.5633333333333335
gamma,2.5,4.5,18,6.626854616058001,0.9966666666666667,0,7.213333333333333
gamma,2.5,5.0,18,6.427712060335346,0.9966666666666667,0,7.89
gamma,2.5,1.5,19,9.957509018416555,0.7666666666666667,0,3.006666666666667
gamma,2.5,2.0,19,9.80522610666985,0.9666666666666667,0,3.8866666666666667
gamma,2.5,2.5,19,7.8855759252853685,0.9833333333333333,0,4.52
gamma,2.5,3.0,19,7.267132050907948,0.9966666666666667,0,5.183333333333334
gamma,2.5,3.5,19,7.051192865105908,1.0,1,5.74
gamma,2.5,4.0,19,6.7268896321070235,1.0,1,6.37
gamma,2.5,4.5,19,6.518238573021182,1.0,1,6.96
gamma,2.5,5.0,19,6.2788628762541805,1.0,1,7.616666666666666
gamma,2.5,1.5,20,13.417724255056353,0.85,0,2.74
gamma,2.5,2.0,20,10.004901960784315,0.91,0,3.4766666666666666
gamma,2.5,2.5,20,8.948170731707316,0.96,0,4.23
gamma,2.5,3.0,20,8.00422558101739,0.98,0,4.876666666666667
gamma,2.5,3.5,20,7.490314471055644,0.9966666666666667,0,5.52
gamma,2.5,4.0,20,7.1592107921258785,0.9966666666666667,0,6.07
gamma,2.5,4.5,20,6.816566332218506,1.0,1,6.83
gamma,2.5,5.0,20,6.710055741360089,1.0,1,7.433333333333334
gamma,2.5,1.5,21,15.027124414810611,0.8866666666666667,0,2.8133333333333335
gamma,2.5,2.0,21,9.148707947342759,0.98,0,3.5533333333333332
gamma,2.5,2.5,21,7.9862156237995165,0.9933333333333333,0,4.5
gamma,2.5,3.0,21,7.24923076923077,1.0,1,5.29
gamma,2.5,3.5,21,6.911571906354515,1.0,1,6.006666666666667
gamma,2.5,4.0,21,6.770345596432553,1.0,1,6.65
gamma,2.5,4.5,21,6.638996655518395,1.0,1,7.263333333333334
gamma,2.5,5.0,21,6.484615384615385,1.0,1,7.803333333333334
gamma,2.5,1.5,22,10.2739898989899,0.48,0,2.8466666666666667
gamma,2.5,2.0,22,11.385827704704349,0.97,0,3.5866666666666664
gamma,2.5,2.5,22,8.668850206138341,0.9866666666666667,0,4.343333333333334
gamma,2.5,3.0,22,7.831817168338907,1.0,1,4.96
gamma,2.5,3.5,22,7.347045707915274,1.0,1,5.616666666666666
gamma,2.5,4.0,22,6.949319955406912,1.0,1,6.24
gamma,2.5,4.5,22,6.59917502787068,1.0,1,6.823333333333333
gamma,2.5,5.0,22,6.412218506131549,1.0,1,7.46
gamma,2.5,1.5,23,9.449566117347345,0.53,0,2.8666666666666667
gamma,2.5,2.0,23,9.60798851386339,0.9733333333333334,0,3.6233333333333335
gamma,2.5,2.5,23,8.596260465533883,0.9966666666666667,0,4.43
gamma,2.5,3.0,23,7.513905411775268,0.9966666666666667,0,5.153333333333333
gamma,2.5,3.5,23,7.070033444816054,1.0,1,5.656666666666666
gamma,2.5,4.0,23,6.729030100334448,1.0,1,6.29
gamma,2.5,4.5,23,6.625641025641026,1.0,1,6.8966666666666665
gamma,2.5,5.0,23,6.501248606465998,1.0,1,7.486666666666666
gamma,2.5,1.5,24,10.73544137022398,0.92,0,2.9833333333333334
gamma,2.5,2.0,24,9.541963966113828,0.9666666666666667,0,3.76
gamma,2.5,2.5,24,8.030809337599242,0.97,0,4.553333333333334
gamma,2.5,3.0,24,7.8700277738549165,0.9733333333333334,0,5.11
gamma,2.5,3.5,24,7.462234962234962,0.99,0,5.883333333333334
gamma,2.5,4.0,24,7.132018382018382,0.99,0,6.403333333333333
gamma,2.5,4.5,24,6.911102072175898,0.9933333333333333,0,6.916666666666667
gamma,2.5,5.0,24,6.78444928284438,0.9966666666666667,0,7.45
gamma,3.0,1.5,0,10.11173030615755,0.57,0,2.72
gamma,3.0,2.0,0,9.834840711132323,0.9666666666666667,0,3.44
gamma,3.0,2.5,0,8.80649143678032,0.9966666666666667,0,4.13
gamma,3.0,3.0,0,8.118885172798215,1.0,1,4.77
gamma,3.0,3.5,0,7.854314381270903,1.0,1,5.45
gamma,3.0,4.0,0,7.509632107023411,1.0,1,6.016666666666667
gamma,3.0,4.5,0,7.430903010033445,1.0,1,6.453333333333333
gamma,3.0,5.0,0,7.015897435897436,1.0,1,7.016666666666667
gamma,3.0,1.5,1,8.700669257340241,0.6433333333333333,0,2.74
gamma,3.0,2.0,1,9.04125366682106,0.85,0,3.46
gamma,3.0,2.5,1,8.21588082547492,0.9033333333333333,0,4.243333333333333
gamma,3.0,3.0,1,7.530746934225195,1.0,1,4.863333333333333
gamma,3.0,3.5,1,7.25469342251951,1.0,1,5.426666666666667
gamma,3.0,4.0,1,7.021070234113712,1.0,1,5.9
gamma,3.0,4.5,1,6.765574136008919,1.0,1,6.503333333333333
gamma,3.0,5.0,1,6.614626532887402,1.0,1,7.02
gamma,3.0,1.5,2,7.696,0.4166666666666667,0,2.68
gamma,3.0,2.0,2,9.064576074332171,0.82,0,3.3566666666666665
gamma,3.0,2.5,2,9.142487402656894,0.9866666666666667,0,3.96
gamma,3.0,3.0,2,8.255304725103382,0.9933333333333333,0,4.78
gamma,3.0,3.5,2,7.96849931078119,0.9933333333333333,0,5.476666666666667
gamma,3.0,4.0,2,7.315345852258604,0.9933333333333333,0,6.036666666666667
gamma,3.0,4.5,2,7.078118997582084,0.9933333333333333,0,6.58
gamma,3.0,5.0,2,6.7795629674824305,0.9933333333333333,0,7.133333333333334
gamma,3.0,1.5,3,14.269710924929257,0.8966666666666666,0,2.716666666666667
gamma,3.0,2.0,3,10.41404227274867,0.9733333333333334,0,3.4466666666666668
gamma,3.0,2.5,3,8.78737975263399,0.9866666666666667,0,4.223333333333334
gamma,3.0,3.0,3,7.888734259612579,0.9966666666666667,0,4.913333333333333
gamma,3.0,3.5,3,7.579291149469148,0.9966666666666667,0,5.3933333333333335
gamma,3.0,4.0,3,7.194358974358974,1.0,1,5.98
gamma,3.0,4.5,3,6.901583054626533,1.0,1,6.57
gamma,3.0,5.0,3,6.637971014492754,1.0,1,7.1033333333333335
gamma,3.0,1.5,4,14.60054630959421,0.89,0,2.68
gamma,3.0,2.0,4,10.719205693525108,0.9466666666666667,0,3.38
gamma,3.0,2.5,4,9.765588831881637,0.9666666666666667,0,4.083333333333333
gamma,3.0,3.0,4,8.553859621557317,0.9966666666666667,0,4.74
gamma,3.0,3.5,4,8.127606563264573,0.9966666666666667,0,5.293333333333333
gamma,3.0,4.0,4,7.776301317591075,0.9966666666666667,0,5.743333333333333
gamma,3.0,4.5,4,7.460267558528428,1.0,1,6.276666666666666
gamma,3.0,5.0,4,7.269141583054626,1.0,1,6.776666666666666
gamma,3.0,1.5,5,12.136237988679742,0.7133333333333334,0,2.87
gamma,3.0,2.0,5,10.763655888318816,0.9666666666666667,0,3.5766666666666667
gamma,3.0,2.5,5,9.155200655200655,0.99,0,4.216666666666667
gamma,3.0,3.0,5,8.586609336609337,0.99,0,4.773333333333333
gamma,3.0,3.5,5,7.901685708513838,0.9966666666666667,0,5.32
gamma,3.0,4.0,5,7.374133016093915,0.9966666666666667,0,5.903333333333333
gamma,3.0,4.5,5,6.994792485017172,0.9966666666666667,0,6.3566666666666665
gamma,3.0,5.0,5,6.789589459271397,0.9966666666666667,0,6.803333333333334
gamma,3.0,1.5,6,12.169638202481494,0.4633333333333333,0,2.6933333333333334
gamma,3.0,2.0,6,12.250757666149624,0.9666666666666667,0,3.4466666666666668
gamma,3.0,2.5,6,10.277517908390392,0.9933333333333333,0,4.1
gamma,3.0,3.0,6,8.54746934225195,1.0,1,4.806666666666667
gamma,3.0,3.5,6,7.880691192865106,1.0,1,5.44
gamma,3.0,4.0,6,7.437346711259755,1.0,1,6.003333333333333
gamma,3.0,4.5,6,7.192196209587514,1.0,1,6.566666666666666
gamma,3.0,5.0,6,6.832084726867335,1.0,1,7.126666666666667
gamma,3.0,1.5,7,7.537894736842105,0.25333333333333335,0,2.6166666666666667
gamma,3.0,2.0,7,10.01578593819973,0.7733333333333333,0,3.2
gamma,3.0,2.5,7,8.863526717185254,0.9566666666666667,0,3.98
gamma,3.0,3.0,7,8.45972928420515,0.98,0,4.586666666666667
gamma,3.0,3.5,7,7.959554069119286,1.0,1,5.3133333333333335
gamma,3.0,4.0,7,7.337056856187291,1.0,1,5.82
gamma,3.0,4.5,7,7.035451505016723,1.0,1,6.413333333333333
gamma,3.0,5.0,7,6.838082497212932,1.0,1,6.946666666666666
gamma,3.0,1.5,8,10.147301587301587,0.42,0,2.8366666666666664
gamma,3.0,2.0,8,11.761029411764707,0.9633333333333334,0,3.6366666666666667
gamma,3.0,2.5,8,8.845596196394107,0.9733333333333334,0,4.326666666666667
gamma,3.0,3.0,8,8.305840586349062,0.9866666666666667,0,4.946666666666666
gamma,3.0,3.5,8,7.630827590850935,0.9966666666666667,0,5.593333333333334
gamma,3.0,4.0,8,7.452896680209198,0.9966666666666667,0,6.093333333333334
gamma,3.0,4.5,8,7.290880713489409,1.0,1,6.6033333333333335
gamma,3.0,5.0,8,6.902853957636566,1.0,1,7.123333333333333
gamma,3.0,1.5,9,9.869172932330827,0.6333333333333333,0,2.6733333333333333
gamma,3.0,2.0,9,11.185498711814502,0.9533333333333334,0,3.48
gamma,3.0,2.5,9,9.511980417078567,0.9733333333333334,0,4.17
gamma,3.0,3.0,9,8.881409169999774,0.9933333333333333,0,4.76
gamma,3.0,3.5,9,7.679004813233001,0.9933333333333333,0,5.376666666666667
gamma,3.0,4.0,9,7.291306592444614,0.9966666666666667,0,6.023333333333333
gamma,3.0,4.5,9,7.108168166820049,0.9966666666666667,0,6.49
gamma,3.0,5.0,9,6.938205651949451,0.9966666666666667,0,7.05
gamma,3.0,1.5,10,14.775687235678586,0.9633333333333334,0,2.953333333333333
gamma,3.0,2.0,10,9.456683956683957,0.99,0,3.6866666666666665
gamma,3.0,2.5,10,8.512356624991583,0.9966666666666667,0,4.41
gamma,3.0,3.0,10,8.046243032329988,1.0,1,4.986666666666666
gamma,3.0,3.5,10,7.534738015607581,1.0,1,5.52
gamma,3.0,4.0,10,7.189765886287625,1.0,1,6.096666666666667
gamma,3.0,4.5,10,7.105975473801561,1.0,1,6.566666666666666
gamma,3.0,5.0,10,6.803121516164994,1.0,1,7.166666666666667
gamma,3.0,1.5,11,14.080807083374477,0.8233333333333334,0,2.9133333333333336
gamma,3.0,2.0,11,11.241055077217439,0.9033333333333333,0,3.5366666666666666
gamma,3.0,2.5,11,8.605398110661268,0.9533333333333334,0,4.22
gamma,3.0,3.0,11,8.402074435631482,0.9933333333333333,0,4.9366666666666665
gamma,3.0,3.5,11,8.106933626630154,0.9966666666666667,0,5.656666666666666
gamma,3.0,4.0,11,7.651638795986622,1.0,1,6.256666666666667
gamma,3.0,4.5,11,7.3593979933110365,1.0,1,6.78
gamma,3.0,5.0,11,7.120423634336678,1.0,1,7.413333333333333
gamma,3.0,1.5,12,11.024105306458248,0.7366666666666667,0,2.8333333333333335
gamma,3.0,2.0,12,10.987521620953792,0.95,0,3.5533333333333332
gamma,3.0,2.5,12,9.740471827759963,0.9866666666666667,0,4.3133333333333335
gamma,3.0,3.0,12,9.336378532468407,0.9966666666666667,0,5.02
gamma,3.0,3.5,12,8.450189520624303,1.0,1,5.68
gamma,3.0,4.0,12,7.97139353400223,1.0,1,6.293333333333333
gamma,3.0,4.5,12,7.720044593088072,1.0,1,6.883333333333334
gamma,3.0,5.0,12,7.598550724637681,1.0,1,7.4366666666666665
gamma,3.0,1.5,13,10.689177489177489,0.77,0,2.9133333333333336
gamma,3.0,2.0,13,8.970887805884324,0.93,0,3.6633333333333336
gamma,3.0,2.5,13,8.414171194659,0.9566666666666667,0,4.46
gamma,3.0,3.0,13,7.833696213328545,0.9966666666666667,0,5.033333333333333
gamma,3.0,3.5,13,7.406949338959844,0.9966666666666667,0,5.616666666666666
gamma,3.0,4.0,13,7.108908890933986,0.9966666666666667,0,6.256666666666667
gamma,3.0,4.5,13,6.9135821867073695,0.9966666666666667,0,6.863333333333333
gamma,3.0,5.0,13,6.7986352719355345,0.9966666666666667,0,7.426666666666667
gamma,3.0,1.5,14,13.771794297656367,0.7733333333333333,0,2.8633333333333333
gamma,3.0,2.0,14,10.18955671699574,0.96,0,3.54
gamma,3.0,2.5,14,8.528982221691923,0.9666666666666667,0,4.236666666666666
gamma,3.0,3.0,14,8.374938684503903,1.0,1,4.8933333333333335
gamma,3.0,3.5,14,7.589609810479375,1.0,1,5.546666666666667
gamma,3.0,4.0,14,7.3191973244147155,1.0,1,6.126666666666667
gamma,3.0,4.5,14,7.093979933110368,1.0,1,6.623333333333333
gamma,3.0,5.0,14,6.769520624303233,1.0,1,7.173333333333333
gamma,3.0,1.5,15,16.304083670865005,0.8966666666666666,0,2.8
gamma,3.0,2.0,15,9.696646185355863,0.9333333333333333,0,3.56
gamma,3.0,2.5,15,8.977747031015797,0.9833333333333333,0,4.22
gamma,3.0,3.0,15,8.403567447045708,1.0,1,4.883333333333334
gamma,3.0,3.5,15,8.29402452619844,1.0,1,5.413333333333333
gamma,3.0,4.0,15,7.69536231884058,1.0,1,6.09
gamma,3.0,4.5,15,7.5545596432552955,1.0,1,6.59
gamma,3.0,5.0,15,7.499286510590858,1.0,1,7.15
gamma,3.0,1.5,16,12.03695652173913,0.5366666666666666,0,2.513333333333333
gamma,3.0,2.0,16,9.747710683477107,0.9166666666666666,0,3.38
gamma,3.0,2.5,16,8.64434049668949,0.9933333333333333,0,4.073333333333333
gamma,3.0,3.0,16,8.015919732441471,1.0,1,4.703333333333333
gamma,3.0,3.5,16,7.572597547380156,1.0,1,5.466666666666667
gamma,3.0,4.0,16,7.2559643255295425,1.0,1,6.01
gamma,3.0,4.5,16,7.121694537346711,1.0,1,6.55
gamma,3.0,5.0,16,6.795384615384616,1.0,1,7.066666666666666
gamma,3.0,1.5,17,9.942838477870325,0.5233333333333333,0,2.85
gamma,3.0,2.0,17,10.081284390889461,0.98,0,3.5866666666666664
gamma,3.0,2.5,17,8.973181136861525,0.9833333333333333,0,4.226666666666667
gamma,3.0,3.0,17,8.215117056856187,1.0,1,4.796666666666667
gamma,3.0,3.5,17,7.4683166109253065,1.0,1,5.4
gamma,3.0,4.0,17,7.190769230769231,1.0,1,6.01
gamma,3.0,4.5,17,6.914269788182832,1.0,1,6.616666666666666
gamma,3.0,5.0,17,6.769163879598662,1.0,1,7.153333333333333
gamma,3.0,1.5,18,9.38418284055868,0.49666666666666665,0,2.51
gamma,3.0,2.0,18,13.755760368663594,0.9333333333333333,0,3.4
gamma,3.0,2.5,18,9.708374523372404,0.9733333333333334,0,4.113333333333333
gamma,3.0,3.0,18,8.481298798447801,0.9766666666666667,0,4.8
gamma,3.0,3.5,18,7.747858187643658,0.98,0,5.57
gamma,3.0,4.0,18,7.2311067771818625,0.98,0,6.006666666666667
gamma,3.0,4.5,18,6.914914914914915,0.99,0,6.523333333333333
gamma,3.0,5.0,18,6.742173992173992,0.99,0,7.08
gamma,3.0,1.5,19,13.96253847975373,0.6866666666666666,0,2.77
gamma,3.0,2.0,19,10.129083829710424,0.93,0,3.493333333333333
gamma,3.0,2.5,19,9.425928541166503,0.9733333333333334,0,4.066666666666666
gamma,3.0,3.0,19,8.064402413395703,0.9933333333333333,0,4.74
gamma,3.0,3.5,19,7.634113712374582,1.0,1,5.433333333333334
gamma,3.0,4.0,19,7.142675585284281,1.0,1,6.086666666666667
gamma,3.0,4.5,19,6.616053511705686,1.0,1,6.716666666666667
gamma,3.0,5.0,19,6.385061315496098,1.0,1,7.236666666666666
gamma,3.0,1.5,20,12.618863049095607,0.5733333333333334,0,2.77
gamma,3.0,2.0,20,9.180336435574578,0.9466666666666667,0,3.506666666666667
gamma,3.0,2.5,20,8.213536261962412,0.9833333333333333,0,4.226666666666667
gamma,3.0,3.0,20,7.863692856981448,0.9933333333333333,0,4.8
gamma,3.0,3.5,20,7.405034686913882,0.9933333333333333,0,5.513333333333334
gamma,3.0,4.0,20,7.157232278037647,0.9933333333333333,0,6.096666666666667
gamma,3.0,4.5,20,6.908910130386641,0.9933333333333333,0,6.656666666666666
