panel,group,rho,trial,apl_lcc,lcc_fraction,connected,mean_hypergraph_vertex_degree
gamma,3.0,5.0,20,6.716290420988408,0.9933333333333333,0,7.29
gamma,3.0,1.5,21,16.03396748296566,0.8133333333333334,0,2.6866666666666665
gamma,3.0,2.0,21,10.179460245636717,0.91,0,3.5166666666666666
gamma,3.0,2.5,21,8.88659793814433,0.9733333333333334,0,4.34
gamma,3.0,3.0,21,8.560278680035777,0.9733333333333334,0,4.846666666666667
gamma,3.0,3.5,21,8.358484170564708,0.9933333333333333,0,5.44
gamma,3.0,4.0,21,7.940958751393534,1.0,1,5.943333333333333
gamma,3.0,4.5,21,7.3131772575250835,1.0,1,6.45
gamma,3.0,5.0,21,7.162207357859532,1.0,1,6.926666666666667
gamma,3.0,1.5,22,12.541425148775021,0.76,0,2.78
gamma,3.0,2.0,22,10.34180216802168,0.96,0,3.6266666666666665
gamma,3.0,2.5,22,8.377168338907468,1.0,1,4.306666666666667
gamma,3.0,3.0,22,7.602943143812709,1.0,1,4.996666666666667
gamma,3.0,3.5,22,7.366532887402452,1.0,1,5.423333333333333
gamma,3.0,4.0,22,7.0718394648829435,1.0,1,6.0
gamma,3.0,4.5,22,6.7212040133779265,1.0,1,6.566666666666666
gamma,3.0,5.0,22,6.5836343366778145,1.0,1,7.136666666666667
gamma,3.0,1.5,23,12.33960731211916,0.7033333333333334,0,2.62
gamma,3.0,2.0,23,12.91925231631114,0.91,0,3.31
gamma,3.0,2.5,23,10.153952806990008,0.9233333333333333,0,4.016666666666667
gamma,3.0,3.0,23,8.494296133526579,0.9766666666666667,0,4.72
gamma,3.0,3.5,23,7.913754663754664,0.99,0,5.406666666666666
gamma,3.0,4.0,23,7.437755937755938,0.99,0,5.956666666666667
gamma,3.0,4.5,23,7.096960596960597,0.99,0,6.513333333333334
gamma,3.0,5.0,23,6.814782608695652,1.0,1,7.083333333333333
gamma,3.0,1.5,24,13.796239043824702,0.8366666666666667,0,2.9433333333333334
gamma,3.0,2.0,24,11.629019697663766,0.9866666666666667,0,3.75
gamma,3.0,2.5,24,9.428860678860678,0.99,0,4.583333333333333
gamma,3.0,3.0,24,8.10756332903984,0.9933333333333333,0,5.213333333333333
gamma,3.0,3.5,24,7.707179487179487,1.0,1,5.91
gamma,3.0,4.0,24,7.377591973244147,1.0,1,6.523333333333333
gamma,3.0,4.5,24,7.0378149386845035,1.0,1,7.15
gamma,3.0,5.0,24,6.726778149386845,1.0,1,7.79
n,200,1.5,0,6.6234129947722185,0.52,0,3.345
n,200,2.0,0,8.629441624365482,0.99,0,4.12
n,200,2.5,0,7.19663976447896,0.995,0,4.7
n,200,3.0,0,5.946934673366834,1.0,1,5.485
n,200,3.5,0,5.775979899497488,1.0,1,6.145
n,200,4.0,0,5.622663316582915,1.0,1,6.8
n,200,4.5,0,5.508743718592965,1.0,1,7.52
n,200,5.0,0,5.435577889447236,1.0,1,7.905
n,200,1.5,1,10.280465239228127,0.975,0,3.185
n,200,2.0,1,6.850740911654618,0.99,0,4.06
n,200,2.5,1,6.0374814131159305,0.99,0,4.915
n,200,3.0,1,5.660703517587939,1.0,1,5.815
n,200,3.5,1,5.557889447236181,1.0,1,6.51
n,200,4.0,1,5.356180904522613,1.0,1,7.265
n,200,4.5,1,5.190251256281407,1.0,1,7.855
n,200,5.0,1,5.061758793969849,1.0,1,8.55
n,200,1.5,2,10.833071781458878,0.93,0,3.18
n,200,2.0,2,7.305974316024567,0.995,0,3.985
n,200,2.5,2,6.677286432160804,1.0,1,4.76
n,200,3.0,2,6.179597989949749,1.0,1,5.575
n,200,3.5,2,5.951457286432161,1.0,1,6.15
n,200,4.0,2,5.743417085427136,1.0,1,6.925
n,200,4.5,2,5.494572864321608,1.0,1,7.41
n,200,5.0,2,5.4008040201005025,1.0,1,8.055
n,200,1.5,3,9.230239303843364,0.985,0,3.37
n,200,2.0,3,7.0722298360489315,0.995,0,4.29
n,200,2.5,3,5.788944723618091,1.0,1,5.205
n,200,3.0,3,5.370100502512563,1.0,1,5.965
n,200,3.5,3,5.273417085427136,1.0,1,6.805
n,200,4.0,3,5.154874371859297,1.0,1,7.515
n,200,4.5,3,5.096130653266331,1.0,1,7.93
n,200,5.0,3,5.035628140703517,1.0,1,8.52
n,200,1.5,4,11.005007704160246,0.885,0,3.035
n,200,2.0,4,7.4857112333742855,0.97,0,4.05
n,200,2.5,4,6.695185766614338,0.98,0,4.655
n,200,3.0,4,6.039298796441654,0.98,0,5.12
n,200,3.5,4,5.780502512562814,1.0,1,5.805
n,200,4.0,4,5.667236180904522,1.0,1,6.505
n,200,4.5,4,5.620954773869347,1.0,1,7.04
n,200,5.0,4,5.3022110552763815,1.0,1,7.675
n,200,1.5,5,7.885793087920748,0.945,0,3.0
n,200,2.0,5,6.772855458134646,0.99,0,3.9
n,200,2.5,5,6.672010050251257,1.0,1,4.575
n,200,3.0,5,6.280301507537688,1.0,1,5.27
n,200,3.5,5,5.933266331658292,1.0,1,5.875
n,200,4.0,5,5.744020100502513,1.0,1,6.515
n,200,4.5,5,5.422060301507537,1.0,1,7.03
n,200,5.0,5,5.2728140703517585,1.0,1,7.7
n,200,1.5,6,9.113983420593367,0.96,0,2.96
n,200,2.0,6,6.974773869346734,1.0,1,3.725
n,200,2.5,6,5.870100502512563,1.0,1,4.665
n,200,3.0,6,5.545829145728643,1.0,1,5.555
n,200,3.5,6,5.392713567839196,1.0,1,6.26
n,200,4.0,6,5.288592964824121,1.0,1,6.99
n,200,4.5,6,5.134170854271357,1.0,1,7.62
n,200,5.0,6,5.07678391959799,1.0,1,8.12
n,200,1.5,7,9.165224579774042,0.955,0,2.85
n,200,2.0,7,7.203770848440899,0.985,0,3.835
n,200,2.5,7,6.232220683997333,0.99,0,4.73
n,200,3.0,7,5.996030150753769,1.0,1,5.505
n,200,3.5,7,5.605427135678392,1.0,1,6.2
n,200,4.0,7,5.38391959798995,1.0,1,6.985
n,200,4.5,7,5.222211055276382,1.0,1,7.605
n,200,5.0,7,5.124673366834171,1.0,1,8.195
n,200,1.5,8,9.41833981001727,0.965,0,3.16
n,200,2.0,8,8.382782554646225,0.985,0,4.005
n,200,2.5,8,6.524380864482388,0.99,0,4.87
n,200,3.0,8,6.345946777418859,0.99,0,5.58
n,200,3.5,8,5.933958878121315,0.99,0,6.24
n,200,4.0,8,5.793775316617956,0.99,0,6.775
n,200,4.5,8,5.570050251256282,1.0,1,7.35
n,200,5.0,8,5.528743718592965,1.0,1,7.975
n,200,1.5,9,6.983243276060955,0.91,0,3.265
n,200,2.0,9,6.284933645589383,0.915,0,4.11
n,200,2.5,9,6.488190954773869,1.0,1,4.925
n,200,3.0,9,5.70608040201005,1.0,1,5.72
n,200,3.5,9,5.413165829145728,1.0,1,6.385
n,200,4.0,9,5.230854271356784,1.0,1,6.99
n,200,4.5,9,5.100854271356784,1.0,1,7.605
n,200,5.0,9,5.0149246231155775,1.0,1,8.305
n,200,1.5,10,7.0043786322745,0.795,0,2.985
n,200,2.0,10,6.852451893234016,0.9,0,3.985
n,200,2.5,10,6.686304671076245,0.99,0,4.74
n,200,3.0,10,5.820603015075377,1.0,1,5.56
n,200,3.5,10,5.715226130653266,1.0,1,6.22
n,200,4.0,10,5.535628140703517,1.0,1,6.865
n,200,4.5,10,5.254472361809046,1.0,1,7.495
n,200,5.0,10,5.19356783919598,1.0,1,8.085
n,200,1.5,11,7.597792367073083,0.835,0,3.265
n,200,2.0,11,7.168620882188721,0.995,0,4.115
n,200,2.5,11,6.508693467336683,1.0,1,4.895
n,200,3.0,11,5.843668341708542,1.0,1,5.77
n,200,3.5,11,5.528492462311558,1.0,1,6.405
n,200,4.0,11,5.317788944723618,1.0,1,6.95
n,200,4.5,11,5.108341708542714,1.0,1,7.695
n,200,5.0,11,4.987537688442211,1.0,1,8.25
n,200,1.5,12,7.431358500964453,0.955,0,3.195
n,200,2.0,12,6.558479229255154,0.985,0,4.125
n,200,2.5,12,6.047002690218771,0.995,0,5.055
n,200,3.0,12,5.89035175879397,1.0,1,5.695
n,200,3.5,12,5.6257788944723615,1.0,1,6.365
n,200,4.0,12,5.506884422110553,1.0,1,7.02
n,200,4.5,12,5.278994974874371,1.0,1,7.505
n,200,5.0,12,5.208693467336683,1.0,1,7.945
n,200,1.5,13,7.653488204314263,0.835,0,3.09
n,200,2.0,13,7.876288659793815,0.97,0,3.975
n,200,2.5,13,6.5234579295493,0.99,0,4.73
n,200,3.0,13,6.042211055276382,1.0,1,5.425
n,200,3.5,13,5.7890452261306535,1.0,1,6.125
n,200,4.0,13,5.436532663316583,1.0,1,6.85
n,200,4.5,13,5.283618090452261,1.0,1,7.43
n,200,5.0,13,5.213819095477387,1.0,1,8.135
n,200,1.5,14,8.275443185120604,0.93,0,3.045
n,200,2.0,14,6.414668019870733,0.97,0,4.225
n,200,2.5,14,5.85973272557754,0.985,0,4.895
n,200,3.0,14,5.6744017403915885,0.985,0,5.715
n,200,3.5,14,5.514140681653372,0.985,0,6.33
n,200,4.0,14,5.284833730446493,0.985,0,7.005
n,200,4.5,14,5.254974874371859,1.0,1,7.445
n,200,5.0,14,5.143517587939699,1.0,1,7.99
n,200,1.5,15,8.11771837971893,0.955,0,3.16
n,200,2.0,15,6.592778497409326,0.965,0,4.085
n,200,2.5,15,5.966245368255419,0.995,0,4.96
n,200,3.0,15,5.622663316582915,1.0,1,5.765
n,200,3.5,15,5.529949748743719,1.0,1,6.46
n,200,4.0,15,5.348442211055277,1.0,1,7.11
n,200,4.5,15,5.244321608040201,1.0,1,7.81
n,200,5.0,15,5.17678391959799,1.0,1,8.39
n,200,1.5,16,9.761059511523907,0.855,0,3.14
n,200,2.0,16,7.585983632031493,0.985,0,3.855
n,200,2.5,16,6.835628140703518,1.0,1,4.68
n,200,3.0,16,6.091909547738694,1.0,1,5.555
n,200,3.5,16,5.733819095477387,1.0,1,6.355
n,200,4.0,16,5.57748743718593,1.0,1,6.915
n,200,4.5,16,5.511306532663316,1.0,1,7.455
n,200,5.0,16,5.118341708542713,1.0,1,8.14
n,200,1.5,17,7.736006683375105,0.95,0,3.415
n,200,2.0,17,6.202696272799366,0.975,0,4.225
n,200,2.5,17,5.761987840338356,0.975,0,4.94
n,200,3.0,17,5.606291303198519,0.975,0,5.695
n,200,3.5,17,5.531952692756713,0.995,0,6.415
n,200,4.0,17,5.301862849601543,0.995,0,6.995
n,200,4.5,17,5.114156641794833,0.995,0,7.74
n,200,5.0,17,5.019497487437186,1.0,1,8.335
n,200,1.5,18,8.050929839391378,0.845,0,3.11
n,200,2.0,18,7.3908629441624365,0.99,0,4.055
n,200,2.5,18,6.990251256281407,1.0,1,4.865
n,200,3.0,18,6.092010050251257,1.0,1,5.55
n,200,3.5,18,5.499145728643216,1.0,1,6.225
n,200,4.0,18,5.231005025125628,1.0,1,6.945
n,200,4.5,18,5.130804020100502,1.0,1,7.405
n,200,5.0,18,5.035175879396985,1.0,1,7.945
n,200,1.5,19,8.250129377264102,0.935,0,2.96
n,200,2.0,19,6.535911882645551,0.995,0,3.925
n,200,2.5,19,6.252964824120603,1.0,1,4.625
n,200,3.0,19,5.7430653266331655,1.0,1,5.33
n,200,3.5,19,5.467688442211055,1.0,1,6.315
n,200,4.0,19,5.311356783919598,1.0,1,7.085
n,200,4.5,19,5.21643216080402,1.0,1,7.76
n,200,5.0,19,5.153115577889447,1.0,1,8.335
n,200,1.5,20,7.690425596502944,0.91,0,2.97
n,200,2.0,20,6.754327191513121,0.995,0,4.005
n,200,2.5,20,6.021407035175879,1.0,1,4.98
n,200,3.0,20,5.7225628140703515,1.0,1,5.93
n,200,3.5,20,5.42391959798995,1.0,1,6.5
n,200,4.0,20,5.252010050251256,1.0,1,7.105
n,200,4.5,20,5.084924623115578,1.0,1,7.85
n,200,5.0,20,4.936834170854271,1.0,1,8.54
n,200,1.5,21,9.496224855332047,0.955,0,3.03
n,200,2.0,21,7.17904937701892,0.99,0,4.11
n,200,2.5,21,6.420301507537689,1.0,1,4.92
n,200,3.0,21,5.904120603015075,1.0,1,5.72
n,200,3.5,21,5.50175879396985,1.0,1,6.42
n,200,4.0,21,5.280904522613065,1.0,1,7.05
n,200,4.5,21,5.242713567839196,1.0,1,7.515
n,200,5.0,21,5.150603015075377,1.0,1,8.115
n,200,1.5,22,9.735805267702936,0.965,0,2.83
n,200,2.0,22,6.347228631492591,0.99,0,3.62
n,200,2.5,22,5.809045226130653,1.0,1,4.415
n,200,3.0,22,5.389899497487437,1.0,1,5.23
n,200,3.5,22,5.186834170854271,1.0,1,6.02
n,200,4.0,22,5.01894472361809,1.0,1,6.665
n,200,4.5,22,4.885276381909548,1.0,1,7.495
n,200,5.0,22,4.787788944723618,1.0,1,8.055
n,200,1.5,23,8.183626831563382,0.865,0,3.23
n,200,2.0,23,6.403532815593117,0.995,0,4.16
n,200,2.5,23,6.146130653266332,1.0,1,4.98
n,200,3.0,23,5.853015075376884,1.0,1,5.67
n,200,3.5,23,5.680301507537688,1.0,1,6.31
n,200,4.0,23,5.5819597989949745,1.0,1,7.03
n,200,4.5,23,5.509246231155779,1.0,1,7.58
n,200,5.0,23,5.432060301507538,1.0,1,8.145
n,200,1.5,24,10.808636651141395,0.935,0,3.095
n,200,2.0,24,7.0033500837520934,0.995,0,4.135
n,200,2.5,24,6.378844221105528,1.0,1,4.975
n,200,3.0,24,5.901658291457286,1.0,1,5.805
n,200,3.5,24,5.808040201005025,1.0,1,6.435
n,200,4.0,24,5.427738693467337,1.0,1,7.155
n,200,4.5,24,5.297085427135678,1.0,1,7.705
n,200,5.0,24,5.0353266331658295,1.0,1,8.285
n,500,1.5,0,12.935729847494553,0.92,0,3.12
n,500,2.0,0,10.51405036362737,0.986,0,4.02
n,500,2.5,0,9.398445998445998,0.99,0,4.74
n,500,3.0,0,8.775569077113282,0.996,0,5.452
n,500,3.5,0,8.445420962406741,0.998,0,6.134
n,500,4.0,0,8.14020812709757,0.998,0,6.794
n,500,4.5,0,7.922300601202405,1.0,1,7.45
n,500,5.0,0,7.7421643286573145,1.0,1,7.978
n,500,1.5,1,16.125569648053588,0.936,0,3.146
n,500,2.0,1,10.751294319715372,0.99,0,4.04
n,500,2.5,1,9.287989633886246,0.998,0,4.754
n,500,3.0,1,8.730907598329189,0.998,0,5.462
n,500,3.5,1,8.472736637934503,0.998,0,6.058
n,500,4.0,1,8.28262124248497,1.0,1,6.694
n,500,4.5,1,8.145643286573147,1.0,1,7.28
n,500,5.0,1,8.00188376753507,1.0,1,7.816
n,500,1.5,2,13.74193580893838,0.892,0,2.976
n,500,2.0,2,10.82773475476885,0.978,0,3.754
n,500,2.5,2,10.004608294930875,0.994,0,4.574
n,500,3.0,2,9.424927072475011,0.996,0,5.248
n,500,3.5,2,8.766380761523045,1.0,1,5.866
n,500,4.0,2,8.409330661322645,1.0,1,6.542
n,500,4.5,2,8.153811623246494,1.0,1,7.186
n,500,5.0,2,8.02027254509018,1.0,1,7.806
n,500,1.5,3,12.951144645302405,0.934,0,3.19
n,500,2.0,3,10.681816706691764,0.994,0,4.11
n,500,2.5,3,9.643978720493195,0.998,0,4.88
n,500,3.0,3,8.974132264529057,1.0,1,5.654
n,500,3.5,3,8.5930501002004,1.0,1,6.308
n,500,4.0,3,8.352841683366734,1.0,1,6.884
n,500,4.5,3,8.165346693386773,1.0,1,7.582
n,500,5.0,3,7.86924248496994,1.0,1,8.12
n,500,1.5,4,12.915195780077095,0.744,0,3.26
n,500,2.0,4,11.240999210274742,0.982,0,4.078
n,500,2.5,4,9.534248712747699,0.988,0,4.89
n,500,3.0,4,9.264633685040764,0.998,0,5.644
n,500,3.5,4,8.888016032064128,1.0,1,6.342
n,500,4.0,4,8.526284569138276,1.0,1,6.886
n,500,4.5,4,8.092008016032064,1.0,1,7.514
n,500,5.0,4,7.966028056112225,1.0,1,8.134
n,500,1.5,5,13.221994226071509,0.95,0,3.18
n,500,2.0,5,10.410307992850909,0.982,0,4.07
n,500,2.5,5,9.337930810670475,0.994,0,4.854
n,500,3.0,5,8.783880703576296,0.994,0,5.66
n,500,3.5,5,8.513726247676075,0.998,0,6.32
n,500,4.0,5,8.026709418837676,1.0,1,7.076
n,500,4.5,5,7.8589338677354705,1.0,1,7.812
n,500,5.0,5,7.719254509018036,1.0,1,8.412
n,500,1.5,6,12.055904274384023,0.934,0,3.082
n,500,2.0,6,10.565472784192277,0.976,0,3.986
n,500,2.5,6,9.593050236905302,0.994,0,4.748
n,500,3.0,6,8.85547017042011,0.996,0,5.494
n,500,3.5,6,8.551174638433494,0.998,0,6.176
n,500,4.0,6,8.234839156224094,0.998,0,6.78
n,500,4.5,6,7.914326645258388,0.998,0,7.498
n,500,5.0,6,7.72598208465123,0.998,0,8.058
n,500,1.5,7,12.326608714668415,0.938,0,3.072
n,500,2.0,7,9.924986346739955,0.954,0,3.866
n,500,2.5,7,9.396984315531745,0.996,0,4.722
n,500,3.0,7,8.680328657314629,1.0,1,5.5
n,500,3.5,7,8.436881763527055,1.0,1,6.162
n,500,4.0,7,8.28813627254509,1.0,1,6.708
n,500,4.5,7,8.019174348697394,1.0,1,7.374
n,500,5.0,7,7.8105971943887775,1.0,1,8.054
n,500,1.5,8,13.861786711988904,0.906,0,2.946
n,500,2.0,8,10.377549629377183,0.97,0,3.818
n,500,2.5,8,9.355884459682416,0.998,0,4.758
n,500,3.0,8,9.051230460921843,1.0,1,5.518
n,500,3.5,8,8.708184368737475,1.0,1,6.288
n,500,4.0,8,8.50386372745491,1.0,1,6.886
n,500,4.5,8,8.31609619238477,1.0,1,7.544
n,500,5.0,8,8.044993987975952,1.0,1,8.216
n,500,1.5,9,17.2476699413437,0.944,0,3.156
n,500,2.0,9,10.814712048341349,0.954,0,3.94
n,500,2.5,9,10.105844983070167,0.978,0,4.7
n,500,3.0,9,9.63135386119257,0.992,0,5.368
n,500,3.5,9,8.921270595460312,0.996,0,6.028
n,500,4.0,9,8.672379659483003,0.996,0,6.518
n,500,4.5,9,8.235102204408818,1.0,1,7.216
n,500,5.0,9,7.901667334669338,1.0,1,7.762
n,500,1.5,10,11.26757733234348,0.9,0,3.254
n,500,2.0,10,9.951320896456743,0.98,0,4.144
n,500,2.5,10,9.354746945035373,0.986,0,5.006
n,500,3.0,10,8.597784294558489,0.992,0,5.854
n,500,3.5,10,8.304721442885771,1.0,1,6.594
n,500,4.0,10,8.041539078156312,1.0,1,7.288
n,500,4.5,10,7.7176352705410824,1.0,1,7.902
n,500,5.0,10,7.579663326653306,1.0,1,8.538
n,500,1.5,11,16.144253413962957,0.964,0,3.066
n,500,2.0,11,11.12917018238463,0.994,0,3.938
n,500,2.5,11,9.470452905811623,1.0,1,4.86
n,500,3.0,11,9.069154308617234,1.0,1,5.578
n,500,3.5,11,8.635086172344689,1.0,1,6.25
n,500,4.0,11,8.422629258517034,1.0,1,6.914
n,500,4.5,11,8.1632625250501,1.0,1,7.564
n,500,5.0,11,8.0207374749499,1.0,1,8.166
n,500,1.5,12,16.535789705025177,0.916,0,3.056
n,500,2.0,12,10.596554252199413,0.992,0,3.934
n,500,2.5,12,9.232819051758135,0.998,0,4.824
n,500,3.0,12,8.698084168336674,1.0,1,5.552
n,500,3.5,12,8.389627254509017,1.0,1,6.266
n,500,4.0,12,8.196569138276553,1.0,1,6.94
n,500,4.5,12,8.074997995991984,1.0,1,7.606
n,500,5.0,12,7.892697394789579,1.0,1,8.228
n,500,1.5,13,15.04788225176479,0.946,0,3.07
n,500,2.0,13,10.749781493758142,0.986,0,3.838
n,500,2.5,13,9.639911823647294,1.0,1,4.58
n,500,3.0,13,8.897410821643287,1.0,1,5.432
n,500,3.5,13,8.477138276553106,1.0,1,6.196
n,500,4.0,13,8.098805611222446,1.0,1,6.806
n,500,4.5,13,7.93512625250501,1.0,1,7.426
n,500,5.0,13,7.7454749498997995,1.0,1,8.094
n,500,1.5,14,11.9254600761813,0.948,0,3.246
n,500,2.0,14,10.376778932431868,0.98,0,4.068
n,500,2.5,14,8.882861686246512,0.994,0,4.956
n,500,3.0,14,8.535214428857715,1.0,1,5.67
n,500,3.5,14,8.28850501002004,1.0,1,6.386
n,500,4.0,14,8.130885771543086,1.0,1,7.084
n,500,4.5,14,7.960480961923848,1.0,1,7.686
n,500,5.0,14,7.787543086172344,1.0,1,8.346
n,500,1.5,15,18.179049160773623,0.97,0,3.096
n,500,2.0,15,10.72169306159538,0.994,0,3.912
n,500,2.5,15,9.525433726859147,0.996,0,4.718
n,500,3.0,15,9.010969730625911,0.998,0,5.496
n,500,3.5,15,8.530828725724541,0.998,0,6.264
n,500,4.0,15,8.31086268923389,0.998,0,6.948
n,500,4.5,15,8.137946575882689,0.998,0,7.68
n,500,5.0,15,7.813226452905812,1.0,1,8.362
n,500,1.5,16,13.67437623836756,0.924,0,3.168
n,500,2.0,16,10.400313125609568,0.968,0,4.08
n,500,2.5,16,9.161436468681158,0.982,0,4.928
n,500,3.0,16,8.77490724420729,0.998,0,5.68
n,500,3.5,16,8.425226452905811,1.0,1,6.414
n,500,4.0,16,8.11318637274549,1.0,1,7.102
n,500,4.5,16,7.932545090180361,1.0,1,7.802
n,500,5.0,16,7.740889779559118,1.0,1,8.358
n,500,1.5,17,14.02535425528918,0.924,0,3.042
n,500,2.0,17,11.302847147514598,0.988,0,3.934
n,500,2.5,17,9.611411440530734,0.996,0,4.702
n,500,3.0,17,9.092723599810062,0.998,0,5.47
n,500,3.5,17,8.592148151725137,0.998,0,6.186
n,500,4.0,17,8.249258517034068,1.0,1,6.828
n,500,4.5,17,7.883583166332666,1.0,1,7.568
n,500,5.0,17,7.713314629258517,1.0,1,8.134
n,500,1.5,18,15.182840789091076,0.724,0,2.952
n,500,2.0,18,14.162263678477526,0.98,0,3.89
n,500,2.5,18,10.467006301760147,0.998,0,4.666
n,500,3.0,18,9.062840540518788,0.998,0,5.428
n,500,3.5,18,8.696496993987976,1.0,1,6.122
n,500,4.0,18,8.47287374749499,1.0,1,6.7
n,500,4.5,18,8.13701002004008,1.0,1,7.366
n,500,5.0,18,7.971054108216433,1.0,1,7.94
n,500,1.5,19,12.38272821261327,0.812,0,3.062
n,500,2.0,19,11.416367044389537,0.97,0,4.012
n,500,2.5,19,9.87179789275255,0.976,0,4.916
n,500,3.0,19,9.301197458455523,0.992,0,5.654
n,500,3.5,19,8.843333090914967,0.996,0,6.364
n,500,4.0,19,8.32510804742014,0.998,0,7.098
n,500,4.5,19,8.207102204408818,1.0,1,7.676
n,500,5.0,19,7.986941883767535,1.0,1,8.274
n,500,1.5,20,17.983398502535415,0.918,0,3.12
n,500,2.0,20,10.858092500384991,0.968,0,3.986
n,500,2.5,20,9.435078959686624,0.988,0,4.816
n,500,3.0,20,8.795735470941883,1.0,1,5.536
n,500,3.5,20,8.4302124248497,1.0,1,6.258
n,500,4.0,20,8.179679358717435,1.0,1,6.838
n,500,4.5,20,7.895543086172345,1.0,1,7.532
n,500,5.0,20,7.751615230460922,1.0,1,8.142
n,500,1.5,21,16.61487310643321,0.782,0,3.132
n,500,2.0,21,13.866641625975543,0.98,0,4.068
n,500,2.5,21,11.390692365177259,0.988,0,4.856
n,500,3.0,21,9.970037090009939,0.996,0,5.688
n,500,3.5,21,9.607543086172345,1.0,1,6.22
n,500,4.0,21,9.006693386773547,1.0,1,6.864
n,500,4.5,21,8.61318637274549,1.0,1,7.596
n,500,5.0,21,8.080625250501003,1.0,1,8.25
n,500,1.5,22,15.798088313013686,0.938,0,3.15
n,500,2.0,22,10.896650670360659,0.986,0,3.942
n,500,2.5,22,9.338428822639349,0.99,0,4.616
n,500,3.0,22,8.62449396785539,0.998,0,5.368
n,500,3.5,22,8.49747688147379,0.998,0,6.052
n,500,4.0,22,8.2604248496994,1.0,1,6.786
n,500,4.5,22,8.078372745490983,1.0,1,7.47
n,500,5.0,22,7.858909819639279,1.0,1,8.09
n,500,1.5,23,13.108076787423792,0.892,0,3.16
n,500,2.0,23,11.459861174612412,0.982,0,4.034
n,500,2.5,23,10.213409489193223,0.994,0,4.848
n,500,3.0,23,9.437755565651976,0.994,0,5.742
n,500,3.5,23,8.780002596222497,0.994,0,6.528
n,500,4.0,23,8.29215616278315,0.994,0,7.148
n,500,4.5,23,8.11055039916921,0.994,0,7.702
n,500,5.0,23,7.9337793831260655,0.996,0,8.322
n,500,1.5,24,13.363450564034506,0.55,0,3.032
n,500,2.0,24,12.331429874652422,0.956,0,3.856
n,500,2.5,24,9.531658512265402,0.974,0,4.636
n,500,3.0,24,8.89196867630844,0.998,0,5.298
n,500,3.5,24,8.26038422225978,0.998,0,6.152
n,500,4.0,24,8.155515850979066,0.998,0,6.734
n,500,4.5,24,7.973899606441799,0.998,0,7.356
n,500,5.0,24,7.859735535327683,0.998,0,7.912
